dataset,method,classifier_accuracy,autoencoder_loss,best_lr,proximity,validity,margin_mean,margin_std,pred_margin_weight,step_weight_type
Yoga,1dCNN autoencoder,0.9728038108,1.47E-05,0.0001,0.3166394946,0.8778409091,0.06338574,0.2562338,1,
Yoga,1dCNN autoencoder,0.9728038108,1.47E-05,0.0001,0.1431199339,0.4261363636,-0.22055134,0.33910584,0.5,uniform
Yoga,1dCNN autoencoder,0.9728038108,1.47E-05,0.0001,0.2735024047,0.7954545455,0.012953872,0.25594088,0.5,example-specific
Yoga,1dCNN autoencoder,0.9728038108,1.47E-05,0.0001,0.2737846519,0.8380681818,0.03487308,0.25362334,0.5,global
Yoga,LSTM autoencoder,0.9728038108,0.009640679695,0.0001,1.780840743,0.9886363636,0.0005630778,0.00086268486,1,
Yoga,LSTM autoencoder,0.9728038108,0.01020892337,0.0001,1.647833838,0.7443181818,-0.08750928,0.24901295,0.5,uniform
Yoga,LSTM autoencoder,0.9728038108,0.009640679695,0.0001,1.631560344,0.8693181818,-0.053345993,0.16429359,0.5,example-specific
Yoga,LSTM autoencoder,0.9728038108,0.01053653006,0.0001,1.759123079,0.875,-0.011808694,0.2239185,0.5,global
Yoga,No autoencoder,0.9728038108,0,0.0001,0.119467465,0.9034090909,-0.016267113,0.09235362,1,
Yoga,No autoencoder,0.9728038108,0,0.0001,0.02074828107,0.3323863636,-0.32787016,0.23781829,0.5,uniform
Yoga,No autoencoder,0.9728038108,0,0.0001,0.1236111065,0.7698863636,-0.045271292,0.14838758,0.5,example-specific
Yoga,No autoencoder,0.9728038108,0,0.0001,0.1211435165,0.7670454545,-0.042921837,0.14025798,0.5,global
WormsTwoClass,1dCNN autoencoder,0.7075757576,0.0001575719361,0.0001,0.5638009167,1,0.00047069995,0.0002992945,1,
WormsTwoClass,1dCNN autoencoder,0.7075757576,0.0001575719361,0.0001,0.3834378762,0.7586206897,-0.0007516567,0.002231956,0.5,uniform
WormsTwoClass,1dCNN autoencoder,0.7075757576,0.0001575719361,0.0001,0.4439912603,0.9655172414,0.00047488048,0.00061156123,0.5,example-specific
WormsTwoClass,1dCNN autoencoder,0.7075757576,0.0001575719361,0.0001,0.449732869,1,0.00046478058,0.00024599113,0.5,global
WormsTwoClass,LSTM autoencoder,0.7075757576,0.01051637623,0.0001,3.117587401,1,0.19212854,0.013678897,1,
WormsTwoClass,LSTM autoencoder,0.7075757576,0.01051637623,0.0001,3.116464643,1,0.19293652,0.013360119,0.5,uniform
WormsTwoClass,LSTM autoencoder,0.7075757576,0.01051637623,0.0001,3.117217871,1,0.19238587,0.013483757,0.5,example-specific
WormsTwoClass,LSTM autoencoder,0.7075757576,0.01051637623,0.0001,3.116538362,1,0.19287123,0.013431594,0.5,global
WormsTwoClass,No autoencoder,0.7075757576,0,0.0001,0.1418879923,1,0.00043784955,0.0002661869,1,
WormsTwoClass,No autoencoder,0.7075757576,0,0.0001,0.1171819321,0.8620689655,-3.46E-05,0.0015040096,0.5,uniform
WormsTwoClass,No autoencoder,0.7075757576,0,0.0001,0.1235647888,0.8275862069,-1.07E-06,0.0010913545,0.5,example-specific
WormsTwoClass,No autoencoder,0.7075757576,0,0.0001,0.1240340651,0.8965517241,0.00022124525,0.0008368251,0.5,global
Wine,1dCNN autoencoder,0.5,0.0003524351341,0.0001,0.5457301158,1,0.00012591352,7.80E-05,1,
Wine,1dCNN autoencoder,0.5,0.0003524351341,0.0001,0.1622022014,0,-0.007487135,0.00018196068,0.5,uniform
Wine,1dCNN autoencoder,0.5,0.0003524351341,0.0001,0.6667669118,0.7391304348,0.00028659726,0.0003917937,0.5,example-specific
Wine,1dCNN autoencoder,0.5,0.0003524351341,0.0001,0.5444220365,1,0.00010521516,7.46E-05,0.5,global
Wine,LSTM autoencoder,0.5,0.0366794616,0.0001,3.013935561,1,0.0031616688,4.55E-05,1,
Wine,LSTM autoencoder,0.5,0.0366794616,0.0001,3.00351762,1,0.0031680127,3.56E-05,0.5,uniform
Wine,LSTM autoencoder,0.5,0.0366794616,0.0001,2.916076121,1,0.0035131418,0.00014964002,0.5,example-specific
Wine,LSTM autoencoder,0.5,0.0366794616,0.0001,3.000165303,1,0.003175637,4.74E-05,0.5,global
Wine,No autoencoder,0.5,0,0.001,0.2429251004,1,0.00022900364,0.00017983725,1,
Wine,No autoencoder,0.5,0,0.001,0.005668098227,0,-0.007159321,0.00016621225,0.5,uniform
Wine,No autoencoder,0.5,0,0.001,0.3912094198,1,9.77E-05,8.88E-05,0.5,example-specific
Wine,No autoencoder,0.5,0,0.001,0.2409439306,1,0.00027113376,0.00017341574,0.5,global
Wafer,1dCNN autoencoder,0.9996096799,1.86E-05,0.0001,0.2027162644,0.7973856209,0.04623602,0.26467386,1,
Wafer,1dCNN autoencoder,0.9996096799,1.86E-05,0.0001,0.03207526661,0.01307189542,-0.49345636,0.056857176,0.5,uniform
Wafer,1dCNN autoencoder,0.9996096799,1.86E-05,0.0001,0.1796187294,0.3660130719,0.062091492,0.49612963,0.5,example-specific
Wafer,1dCNN autoencoder,0.9996096799,1.86E-05,0.0001,0.202293417,0.3333333333,-0.20118959,0.36490363,0.5,global
Wafer,LSTM autoencoder,0.9996096799,0.001206567162,0.0001,0.4426748261,0.6993464052,-0.09100551,0.19906048,1,
Wafer,LSTM autoencoder,0.9996096799,0.0008730431437,0.0001,0.3181961446,0.2156862745,-0.3626461,0.2506675,0.5,uniform
Wafer,LSTM autoencoder,0.9996096799,0.001206567162,0.0001,0.4026416763,0.4509803922,-0.24356087,0.27123722,0.5,example-specific
Wafer,LSTM autoencoder,0.9996096799,0.0008730431437,0.0001,0.3410564218,0.3333333333,-0.3096064,0.26354834,0.5,global
Wafer,No autoencoder,0.9996096799,0,0.001,0.3061193305,0.660130719,0.05522912,0.42115727,1,
Wafer,No autoencoder,0.9996096799,0,0.001,0.007422404734,0.006535947712,-0.49346396,0.08058057,0.5,uniform
Wafer,No autoencoder,0.9996096799,0,0.001,0.2271814978,0.5620915033,-0.047351334,0.41126138,0.5,example-specific
Wafer,No autoencoder,0.9996096799,0,0.001,0.2143818731,0.522875817,-0.042594865,0.4459614,0.5,global
TwoLeadECG,1dCNN autoencoder,0.9957264957,0.0001042079748,0.0001,0.1907237956,1,0.00054164475,0.00028520625,1,
TwoLeadECG,1dCNN autoencoder,0.9957264957,0.0001042079748,0.0001,0.1471571231,0.9743589744,-0.008101432,0.06485978,0.5,uniform
TwoLeadECG,1dCNN autoencoder,0.9957264957,0.0001042079748,0.0001,0.1575369072,1,0.0004915371,0.0002672935,0.5,example-specific
TwoLeadECG,1dCNN autoencoder,0.9957264957,0.0001042079748,0.0001,0.160942077,0.9914529915,0.000569692,0.0002814021,0.5,global
TwoLeadECG,LSTM autoencoder,0.9957264957,0.004172650166,0.001,0.9964768371,1,0.00050577597,0.0002885025,1,
TwoLeadECG,LSTM autoencoder,0.9957264957,0.004172650166,0.001,0.5932690728,0.9145299145,6.32E-05,0.0045099882,0.5,uniform
TwoLeadECG,LSTM autoencoder,0.9957264957,0.004172650166,0.001,0.6609306743,0.9743589744,0.00070133625,0.0052246945,0.5,example-specific
TwoLeadECG,LSTM autoencoder,0.9957264957,0.004172650166,0.001,0.7449805242,1,0.00047902775,0.0002776621,0.5,global
TwoLeadECG,No autoencoder,0.9957264957,0,0.001,0.2146087334,1,0.00050153944,0.00027100177,1,
TwoLeadECG,No autoencoder,0.9957264957,0,0.001,0.1214526931,0.8717948718,-0.029686142,0.118613645,0.5,uniform
TwoLeadECG,No autoencoder,0.9957264957,0,0.001,0.1587328823,1,0.000497062,0.00027343407,0.5,example-specific
TwoLeadECG,No autoencoder,0.9957264957,0,0.001,0.1613891597,0.9743589744,0.00043810508,0.00048351893,0.5,global
ToeSegmentation2,1dCNN autoencoder,0.7777777778,0.0002235663123,0.0001,0.4239110787,1,0.00045484098,0.00024501086,1,
ToeSegmentation2,1dCNN autoencoder,0.7777777778,0.0002235663123,0.0001,0.1634460684,0.03448275862,-0.010565886,0.0073562213,0.5,uniform
ToeSegmentation2,1dCNN autoencoder,0.7777777778,0.0002235663123,0.0001,0.4917750151,0.724137931,0.00040899063,0.0003530425,0.5,example-specific
ToeSegmentation2,1dCNN autoencoder,0.7777777778,0.0002235663123,0.0001,0.4716389456,0.8275862069,-0.00027520594,0.0010968294,0.5,global
ToeSegmentation2,LSTM autoencoder,0.7777777778,0.01524911355,0.0001,2.274881409,0,-0.0022942598,9.56E-05,1,
ToeSegmentation2,LSTM autoencoder,0.7777777778,0.01524911355,0.0001,2.278872209,0,-0.0031525185,0.00020933674,0.5,uniform
ToeSegmentation2,LSTM autoencoder,0.7777777778,0.01524911355,0.0001,2.2798681,0,-0.0031349896,0.00024793396,0.5,example-specific
ToeSegmentation2,LSTM autoencoder,0.7777777778,0.01524911355,0.0001,2.278060777,0,-0.0031376698,0.00023060328,0.5,global
ToeSegmentation2,No autoencoder,0.7777777778,0,0.001,0.1680382874,1,0.00055736507,0.00028922528,1,
ToeSegmentation2,No autoencoder,0.7777777778,0,0.001,0.009953089022,0.1379310345,-0.0114441,0.007846641,0.5,uniform
ToeSegmentation2,No autoencoder,0.7777777778,0,0.001,0.254673774,1,0.00041108913,0.00030265018,0.5,example-specific
ToeSegmentation2,No autoencoder,0.7777777778,0,0.001,0.2420126472,1,0.0003328467,0.00023921297,0.5,global
ToeSegmentation1,1dCNN autoencoder,0.7129120879,0.000289320451,0.0001,0.4617626945,1,0.00059354305,0.00028879975,1,
ToeSegmentation1,1dCNN autoencoder,0.7129120879,0.000289320451,0.0001,0.3234432676,0.8292682927,-0.04870198,0.14834969,0.5,uniform
ToeSegmentation1,1dCNN autoencoder,0.7129120879,0.000289320451,0.0001,0.4057848478,0.9756097561,0.0002455537,0.0023138192,0.5,example-specific
ToeSegmentation1,1dCNN autoencoder,0.7129120879,0.000289320451,0.0001,0.4032510719,0.9756097561,0.0008533662,0.0022128285,0.5,global
ToeSegmentation1,LSTM autoencoder,0.7129120879,0.01488258224,0.001,2.471950956,0.1951219512,-0.15850212,0.20108855,1,
ToeSegmentation1,LSTM autoencoder,0.7129120879,0.01488258224,0.001,2.288616362,0.0487804878,-0.26292467,0.19031292,0.5,uniform
ToeSegmentation1,LSTM autoencoder,0.7129120879,0.01488258224,0.001,2.327602235,0.09756097561,-0.2366816,0.19987708,0.5,example-specific
ToeSegmentation1,LSTM autoencoder,0.7129120879,0.01488258224,0.001,2.288734203,0.07317073171,-0.25685054,0.19698817,0.5,global
ToeSegmentation1,No autoencoder,0.7129120879,0,0.001,0.3444463832,1,0.00053336273,0.00027808105,1,
ToeSegmentation1,No autoencoder,0.7129120879,0,0.001,0.1596057608,0.8048780488,-0.07299789,0.17673962,0.5,uniform
ToeSegmentation1,No autoencoder,0.7129120879,0,0.001,0.266215962,0.9512195122,0.00023930175,0.00087947247,0.5,example-specific
ToeSegmentation1,No autoencoder,0.7129120879,0,0.001,0.2551907637,0.9756097561,0.00042492006,0.00044229542,0.5,global
Strawberry,1dCNN autoencoder,0.9810461192,5.52E-05,0.0001,0.3474007312,0.768,0.38,0.3249615,1,
Strawberry,1dCNN autoencoder,0.9810461192,5.52E-05,0.0001,0.2108012854,0.632,-0.0421682,0.38516617,0.5,uniform
Strawberry,1dCNN autoencoder,0.9810461192,5.52E-05,0.0001,0.2595701496,0.688,0.021933358,0.38962477,0.5,example-specific
Strawberry,1dCNN autoencoder,0.9810461192,5.52E-05,0.0001,0.2842842021,0.68,-0.009670165,0.3721228,0.5,global
Strawberry,LSTM autoencoder,0.9810461192,0.002418279881,0.0001,0.7636541717,0,-0.5,0,1,
Strawberry,LSTM autoencoder,0.9810461192,0.002491835272,0.0001,0.7605656633,0,-0.5,0,0.5,uniform
Strawberry,LSTM autoencoder,0.9810461192,0.002418279881,0.0001,0.7561827502,0,-0.5,1.77E-08,0.5,example-specific
Strawberry,LSTM autoencoder,0.9810461192,0.002418585587,0.0001,0.7760337533,0,-0.49610475,0.037345216,0.5,global
Strawberry,No autoencoder,0.9810461192,0,0.0001,0.06102287558,0.992,0.00051868317,0.00051180244,1,
Strawberry,No autoencoder,0.9810461192,0,0.0001,0.02973330662,0.664,-0.16367035,0.23495889,0.5,uniform
Strawberry,No autoencoder,0.9810461192,0,0.0001,0.0639696898,0.952,0.0010828447,0.008221115,0.5,example-specific
Strawberry,No autoencoder,0.9810461192,0,0.0001,0.06185357529,0.968,0.00030510474,0.0015358953,0.5,global
SonyAIBORobotSurface2,1dCNN autoencoder,0.9784022039,0.000660736172,0.0001,0.288768225,0.9669421488,0.00057358266,0.0005801378,1,
SonyAIBORobotSurface2,1dCNN autoencoder,0.9784022039,0.000660736172,0.0001,0.1128596509,0.2314049587,-0.3725199,0.21730982,0.5,uniform
SonyAIBORobotSurface2,1dCNN autoencoder,0.9784022039,0.000660736172,0.0001,0.2530199839,0.5785123967,-0.1583399,0.23268422,0.5,example-specific
SonyAIBORobotSurface2,1dCNN autoencoder,0.9784022039,0.000660736172,0.0001,0.215543521,0.3719008264,-0.2792029,0.24723014,0.5,global
SonyAIBORobotSurface2,LSTM autoencoder,0.9784022039,0.01451488677,0.001,0.9725435608,0.9917355372,0.005207249,0.04544406,1,
SonyAIBORobotSurface2,LSTM autoencoder,0.9784022039,0.01448523626,0.001,0.9551235379,0.9752066116,0.0014442969,0.004158278,0.5,uniform
SonyAIBORobotSurface2,LSTM autoencoder,0.9784022039,0.01451488677,0.001,0.9549476911,0.9917355372,0.0025596549,0.007515545,0.5,example-specific
SonyAIBORobotSurface2,LSTM autoencoder,0.9784022039,0.01454509143,0.001,0.9551111336,0.9917355372,0.0014873206,0.004588556,0.5,global
SonyAIBORobotSurface2,No autoencoder,0.9784022039,0,0.001,0.2413011461,0.9834710744,0.0004907361,0.0005920221,1,
SonyAIBORobotSurface2,No autoencoder,0.9784022039,0,0.001,0.0198620668,0.1652892562,-0.41315174,0.18948808,0.5,uniform
SonyAIBORobotSurface2,No autoencoder,0.9784022039,0,0.001,0.2576098995,0.9173553719,-0.00010492043,0.0036022726,0.5,example-specific
SonyAIBORobotSurface2,No autoencoder,0.9784022039,0,0.001,0.2612988372,0.9504132231,0.00026404587,0.0020274196,0.5,global
SonyAIBORobotSurface1,1dCNN autoencoder,1,0.0007215117221,0.0001,0.2969265347,0.9818181818,0.0006164589,0.0011866284,1,
SonyAIBORobotSurface1,1dCNN autoencoder,1,0.0007215117221,0.0001,0.1390784883,0.3818181818,-0.2997551,0.24518706,0.5,uniform
SonyAIBORobotSurface1,1dCNN autoencoder,1,0.0007215117221,0.0001,0.2717478613,0.8,-0.07298906,0.17618117,0.5,example-specific
SonyAIBORobotSurface1,1dCNN autoencoder,1,0.0007215117221,0.0001,0.2732757995,0.7636363636,-0.098027386,0.20113388,0.5,global
SonyAIBORobotSurface1,LSTM autoencoder,1,0.007657646202,0.001,0.6822652858,1,0.00049501983,0.00028432513,1,
SonyAIBORobotSurface1,LSTM autoencoder,1,0.007657645736,0.001,0.5943996613,0.9454545455,0.00034867038,0.00075852213,0.5,uniform
SonyAIBORobotSurface1,LSTM autoencoder,1,0.007657646202,0.001,0.6112417733,0.9818181818,0.00031645407,0.00082195725,0.5,example-specific
SonyAIBORobotSurface1,LSTM autoencoder,1,0.007657644339,0.001,0.6107864844,0.9636363636,0.00030168728,0.0007685288,0.5,global
SonyAIBORobotSurface1,No autoencoder,1,0,0.001,0.2487112928,0.9818181818,0.0005714048,0.00063349056,1,
SonyAIBORobotSurface1,No autoencoder,1,0,0.001,0.03146184155,0.2363636364,-0.38166165,0.21257466,0.5,uniform
SonyAIBORobotSurface1,No autoencoder,1,0,0.001,0.2435944115,0.9818181818,0.0005771827,0.0008228533,0.5,example-specific
SonyAIBORobotSurface1,No autoencoder,1,0,0.001,0.2408378748,0.9272727273,0.0003062828,0.0008546263,0.5,global
ShapeletSim,1dCNN autoencoder,0.725,0.02821232006,0.0001,3.798251963,1,0.0002567126,0.00019581517,1,
ShapeletSim,1dCNN autoencoder,0.725,0.02821232006,0.0001,3.512019198,0.3076923077,-0.004170991,0.0046135043,0.5,uniform
ShapeletSim,1dCNN autoencoder,0.725,0.02821232006,0.0001,3.748961074,1,0.00018618657,0.00022222142,0.5,example-specific
ShapeletSim,1dCNN autoencoder,0.725,0.02821232006,0.0001,3.728754647,0.9230769231,5.19E-05,0.00041606437,0.5,global
ShapeletSim,LSTM autoencoder,0.725,0.07060529292,0.0001,5.952170542,1,0.0034953814,0.00011113776,1,
ShapeletSim,LSTM autoencoder,0.725,0.07060529292,0.0001,5.942822048,1,0.0039555384,0.00016144247,0.5,uniform
ShapeletSim,LSTM autoencoder,0.725,0.07060529292,0.0001,5.94601685,1,0.0039702835,0.0002835036,0.5,example-specific
ShapeletSim,LSTM autoencoder,0.725,0.07060529292,0.0001,5.943947046,1,0.0039528515,0.00021420179,0.5,global
ShapeletSim,No autoencoder,0.725,0,0.001,0.2566828709,1,0.00045422866,0.000254262,1,
ShapeletSim,No autoencoder,0.725,0,0.001,0.007465699417,0,-0.009680629,0.006456899,0.5,uniform
ShapeletSim,No autoencoder,0.725,0,0.001,0.3829507866,0.9230769231,0.00021804067,0.00021023372,0.5,example-specific
ShapeletSim,No autoencoder,0.725,0,0.001,0.4473179276,0.9230769231,0.00015801421,0.00020247458,0.5,global
SemgHandGenderCh2,1dCNN autoencoder,0.9537037037,2.79E-05,0.001,2.761456449,0.5223880597,0.02238806,0.49949855,1,
SemgHandGenderCh2,1dCNN autoencoder,0.9537037037,2.79E-05,0.001,1.139116346,0.4029850746,-0.097014755,0.4904976,0.5,uniform
SemgHandGenderCh2,1dCNN autoencoder,0.9537037037,2.79E-05,0.001,1.588632357,0.4626865672,-0.044765864,0.4942314,0.5,example-specific
SemgHandGenderCh2,1dCNN autoencoder,0.9537037037,2.79E-05,0.001,1.821099872,0.5223880597,0.02238806,0.49949855,0.5,global
SemgHandGenderCh2,LSTM autoencoder,0.9537037037,0.0004328119976,0.0001,0.8809447817,1,0.49999976,0,1,
SemgHandGenderCh2,LSTM autoencoder,0.9537037037,0.0004328119976,0.0001,0.8735770766,1,0.4999997,1.04E-07,0.5,uniform
SemgHandGenderCh2,LSTM autoencoder,0.9537037037,0.0004328119976,0.0001,0.8731072258,1,0.4999997,9.96E-08,0.5,example-specific
SemgHandGenderCh2,LSTM autoencoder,0.9537037037,0.0004328119976,0.0001,0.8724590648,1,0.4999997,9.96E-08,0.5,global
SemgHandGenderCh2,No autoencoder,0.9537037037,0,0.001,1.079783231,0.9402985075,0.4179277,0.2532635,1,
SemgHandGenderCh2,No autoencoder,0.9537037037,0,0.001,0.6581403203,0.7164179104,0.18659449,0.44750085,0.5,uniform
SemgHandGenderCh2,No autoencoder,0.9537037037,0,0.001,0.7174985498,0.8059701493,0.14205849,0.34326407,0.5,example-specific
SemgHandGenderCh2,No autoencoder,0.9537037037,0,0.001,0.7528963337,0.8955223881,0.38061047,0.31252676,0.5,global
ProximalPhalanxOutlineCorrect,1dCNN autoencoder,0.8888409548,0.0001478334161,0.0001,0.1806331085,0.8983050847,0.01749385,0.22481865,1,
ProximalPhalanxOutlineCorrect,1dCNN autoencoder,0.8888409548,0.0001478334161,0.0001,0.1311162483,0.6779661017,-0.109978594,0.29206645,0.5,uniform
ProximalPhalanxOutlineCorrect,1dCNN autoencoder,0.8888409548,0.0001478334161,0.0001,0.1710108248,0.7627118644,-0.04174579,0.2952609,0.5,example-specific
ProximalPhalanxOutlineCorrect,1dCNN autoencoder,0.8888409548,0.0001478334161,0.0001,0.1580568914,0.813559322,-0.015654882,0.2601407,0.5,global
ProximalPhalanxOutlineCorrect,LSTM autoencoder,0.8888409548,0.004591348115,0.0001,0.5249217841,0,-0.5,0,1,
ProximalPhalanxOutlineCorrect,LSTM autoencoder,0.8888409548,0.004591348115,0.0001,0.4934657356,0,-0.5,0,0.5,uniform
ProximalPhalanxOutlineCorrect,LSTM autoencoder,0.8888409548,0.004591348115,0.0001,0.5213384897,0,-0.5,0,0.5,example-specific
ProximalPhalanxOutlineCorrect,LSTM autoencoder,0.8888409548,0.004590641707,0.0001,0.5039531472,0,-0.5,0,0.5,global
ProximalPhalanxOutlineCorrect,No autoencoder,0.8888409548,0,0.0001,0.02195951555,0.9152542373,-0.024945635,0.10995725,1,
ProximalPhalanxOutlineCorrect,No autoencoder,0.8888409548,0,0.0001,0.009651984842,0.593220339,-0.1947166,0.24401447,0.5,uniform
