dataset,method,classifier_accuracy,autoencoder_loss,best_lr,proximity,validity,margin_mean,margin_std,pred_margin_weight,step_weight_type
ProximalPhalanxOutlineCorrect,No autoencoder,0.8888409548,0,0.0001,0.0223413913,0.8983050847,-0.024334224,0.110233195,0.5,example-specific
ProximalPhalanxOutlineCorrect,No autoencoder,0.8888409548,0,0.0001,0.02531738966,0.9152542373,-0.02595367,0.112631775,0.5,global
PowerCons,1dCNN autoencoder,1,0.0005130179925,0.001,2.186173705,1,0.0004423393,0.00030847694,1,
PowerCons,1dCNN autoencoder,1,0.0005130179925,0.001,0.9928652712,0.1666666667,-0.018569557,0.010234842,0.5,uniform
PowerCons,1dCNN autoencoder,1,0.0005130179925,0.001,1.255062309,1,0.0005294118,0.00026323012,0.5,example-specific
PowerCons,1dCNN autoencoder,1,0.0005130179925,0.001,1.2754408,1,0.00052622956,0.00027799304,0.5,global
PowerCons,LSTM autoencoder,1,0.02223513834,0.001,2.081329705,1,0.000549025,0.00028596842,1,
PowerCons,LSTM autoencoder,1,0.02223513834,0.001,1.963416352,0.25,-0.034337692,0.027211944,0.5,uniform
PowerCons,LSTM autoencoder,1,0.02223513834,0.001,1.99337218,0.3888888889,-0.014678051,0.021643283,0.5,example-specific
PowerCons,LSTM autoencoder,1,0.02223513834,0.001,1.986744303,0.3611111111,-0.017228048,0.02242469,0.5,global
PowerCons,No autoencoder,1,0,0.001,0.9607863662,1,0.00069104467,0.0014060183,1,
PowerCons,No autoencoder,1,0,0.001,0.6513503173,0.08333333333,-0.025344733,0.010593317,0.5,uniform
PowerCons,No autoencoder,1,0,0.001,0.8133228002,0.1944444444,-0.010456614,0.009461926,0.5,example-specific
PowerCons,No autoencoder,1,0,0.001,0.821996172,0.3055555556,-0.00770467,0.008172981,0.5,global
PhalangesOutlinesCorrect,1dCNN autoencoder,0.8074448529,7.38E-05,0.0001,0.1811413561,0.8242424242,-0.05067518,0.19588892,1,
PhalangesOutlinesCorrect,1dCNN autoencoder,0.8074448529,7.38E-05,0.0001,0.1289993069,0.7818181818,-0.0756127,0.24323963,0.5,uniform
PhalangesOutlinesCorrect,1dCNN autoencoder,0.8074448529,7.38E-05,0.0001,0.1551454804,0.7939393939,-0.066377394,0.23707478,0.5,example-specific
PhalangesOutlinesCorrect,1dCNN autoencoder,0.8074448529,7.38E-05,0.0001,0.1563305872,0.8606060606,-0.03802788,0.2063239,0.5,global
PhalangesOutlinesCorrect,LSTM autoencoder,0.8074448529,0.002375255339,0.0001,0.4888188356,0.9212121212,-0.0019225072,0.030574743,1,
PhalangesOutlinesCorrect,LSTM autoencoder,0.8074448529,0.002377483295,0.0001,0.4014488954,0.3696969697,-0.25464258,0.24323405,0.5,uniform
PhalangesOutlinesCorrect,LSTM autoencoder,0.8074448529,0.002375255339,0.0001,0.4439901779,0.5333333333,-0.1702908,0.23277947,0.5,example-specific
PhalangesOutlinesCorrect,LSTM autoencoder,0.8074448529,0.002377483295,0.0001,0.4071017241,0.4181818182,-0.2429561,0.24534339,0.5,global
PhalangesOutlinesCorrect,No autoencoder,0.8074448529,0,0.0001,0.02977539041,0.9393939394,-0.013863939,0.087159105,1,
PhalangesOutlinesCorrect,No autoencoder,0.8074448529,0,0.0001,0.01456332408,0.7272727273,-0.13596196,0.22292179,0.5,uniform
PhalangesOutlinesCorrect,No autoencoder,0.8074448529,0,0.0001,0.02855971043,0.9272727273,-0.023970691,0.10749119,0.5,example-specific
PhalangesOutlinesCorrect,No autoencoder,0.8074448529,0,0.0001,0.02823274473,0.8909090909,-0.026848305,0.11354707,0.5,global
MoteStrain,1dCNN autoencoder,0.9303167141,0.0005506709567,0.0001,0.285441594,1,0.00051999313,0.00029721603,1,
MoteStrain,1dCNN autoencoder,0.9303167141,0.0005506709567,0.0001,0.2267266767,0.8532110092,-0.045547836,0.14409009,0.5,uniform
MoteStrain,1dCNN autoencoder,0.9303167141,0.0005506709567,0.0001,0.258799553,0.9816513761,0.0004201761,0.000383451,0.5,example-specific
MoteStrain,1dCNN autoencoder,0.9303167141,0.0005506709567,0.0001,0.2528963919,1,0.00049634976,0.0002957188,0.5,global
MoteStrain,LSTM autoencoder,0.9303167141,0.002582431538,0.0001,0.4927292667,1,0.00049689604,0.0002916927,1,
MoteStrain,LSTM autoencoder,0.9303167141,0.002582431538,0.0001,0.4885858075,0.8165137615,-0.0006818668,0.0033807603,0.5,uniform
MoteStrain,LSTM autoencoder,0.9303167141,0.002582431538,0.0001,0.4904611079,0.9449541284,0.0003995272,0.0007375188,0.5,example-specific
MoteStrain,LSTM autoencoder,0.9303167141,0.002582431538,0.0001,0.4896776927,0.9174311927,0.00023846998,0.0016267331,0.5,global
MoteStrain,No autoencoder,0.9303167141,0,0.001,0.2197376837,1,0.00049524626,0.00029444706,1,
MoteStrain,No autoencoder,0.9303167141,0,0.001,0.1104453091,0.8532110092,-0.063854836,0.16737834,0.5,uniform
MoteStrain,No autoencoder,0.9303167141,0,0.001,0.1659028993,0.9908256881,0.00044675486,0.00036919187,0.5,example-specific
MoteStrain,No autoencoder,0.9303167141,0,0.001,0.1666575854,0.9816513761,0.00044688527,0.00033013898,0.5,global
MiddlePhalanxOutlineCorrect,1dCNN autoencoder,0.8344594595,0.0001714825194,0.0001,0.175207152,0.9166666667,-0.024342136,0.14230625,1,
MiddlePhalanxOutlineCorrect,1dCNN autoencoder,0.8344594595,0.0001714825194,0.0001,0.1491296446,0.8333333333,-0.06527375,0.19351251,0.5,uniform
MiddlePhalanxOutlineCorrect,1dCNN autoencoder,0.8344594595,0.0001714825194,0.0001,0.1607220337,0.9,-0.02466659,0.1920703,0.5,example-specific
MiddlePhalanxOutlineCorrect,1dCNN autoencoder,0.8344594595,0.0001714825194,0.0001,0.1598937237,0.8833333333,-0.049500253,0.17570756,0.5,global
MiddlePhalanxOutlineCorrect,LSTM autoencoder,0.8344594595,0.005483433604,0.001,1.076078782,0.9666666667,0.051544733,0.1495383,1,
MiddlePhalanxOutlineCorrect,LSTM autoencoder,0.8344594595,0.005483433604,0.001,0.5899844389,0.05,-0.47496966,0.10910092,0.5,uniform
MiddlePhalanxOutlineCorrect,LSTM autoencoder,0.8344594595,0.005483433604,0.001,0.67653886,0.1333333333,-0.43221822,0.17287982,0.5,example-specific
MiddlePhalanxOutlineCorrect,LSTM autoencoder,0.8344594595,0.005452490877,0.001,0.6680779928,0.05,-0.47497925,0.109062426,0.5,global
MiddlePhalanxOutlineCorrect,No autoencoder,0.8344594595,0,0.0001,0.03331016294,0.9833333333,-0.0077831685,0.06408248,1,
MiddlePhalanxOutlineCorrect,No autoencoder,0.8344594595,0,0.0001,0.0146197178,0.65,-0.17464693,0.2387351,0.5,uniform
MiddlePhalanxOutlineCorrect,No autoencoder,0.8344594595,0,0.0001,0.03438942411,0.9333333333,-0.0064885034,0.06473929,0.5,example-specific
MiddlePhalanxOutlineCorrect,No autoencoder,0.8344594595,0,0.0001,0.03398102641,0.95,-0.008121286,0.06407624,0.5,global
Lightning2,1dCNN autoencoder,0.6,0.0001854438742,0.0001,0.377652747,1,1.32E-05,1.27E-05,1,
Lightning2,1dCNN autoencoder,0.6,0.0001854438742,0.0001,0.313659394,0.5,-9.98E-07,7.32E-06,0.5,uniform
Lightning2,1dCNN autoencoder,0.6,0.0001854438742,0.0001,0.3466756402,1,4.14E-06,3.73E-06,0.5,example-specific
Lightning2,1dCNN autoencoder,0.6,0.0001854438742,0.0001,0.3191549027,1,4.35E-06,7.15E-07,0.5,global
Lightning2,LSTM autoencoder,0.6,0.00388139952,0.0001,1.591754374,1,0.0034882426,6.61E-05,1,
Lightning2,LSTM autoencoder,0.6,0.00388139952,0.0001,1.592642295,1,0.003531456,0.0001360178,0.5,uniform
Lightning2,LSTM autoencoder,0.6,0.00388139952,0.0001,1.590948997,1,0.00347656,8.16E-05,0.5,example-specific
Lightning2,LSTM autoencoder,0.6,0.00388139952,0.0001,1.603981798,1,0.0036229491,0.00022214651,0.5,global
Lightning2,No autoencoder,0.6,0,0.0001,0.002866688958,1,4.08E-06,3.01E-06,1,
Lightning2,No autoencoder,0.6,0,0.0001,0.000619789567,0.5,-9.29E-05,0.00010704994,0.5,uniform
Lightning2,No autoencoder,0.6,0,0.0001,0.007963397253,0.5,0.00015670061,4.10E-05,0.5,example-specific
Lightning2,No autoencoder,0.6,0,0.0001,0.005177368955,1,8.20E-06,9.83E-07,0.5,global
ItalyPowerDemand,1dCNN autoencoder,0.9636363636,0.0006304887938,0.001,0.7040165323,0.9912280702,0.02242451,0.102284625,1,
ItalyPowerDemand,1dCNN autoencoder,0.9636363636,0.0006304887938,0.001,0.1803697816,0.4912280702,-0.14991894,0.22804272,0.5,uniform
ItalyPowerDemand,1dCNN autoencoder,0.9636363636,0.0006304887938,0.001,0.5153225562,0.8859649123,-0.0052532554,0.047069848,0.5,example-specific
ItalyPowerDemand,1dCNN autoencoder,0.9636363636,0.0006304887938,0.001,0.3807923835,0.8596491228,-0.005086131,0.1509737,0.5,global
ItalyPowerDemand,LSTM autoencoder,0.9636363636,0.004042591434,0.001,0.4438024715,1,0.0005211511,0.0003069017,1,
ItalyPowerDemand,LSTM autoencoder,0.9636363636,0.0040425919,0.001,0.3677028977,0.5263157895,-0.0051756725,0.0065304,0.5,uniform
ItalyPowerDemand,LSTM autoencoder,0.9636363636,0.004042591434,0.001,0.3884775196,0.6929824561,-0.0028091515,0.005617899,0.5,example-specific
ItalyPowerDemand,LSTM autoencoder,0.9636363636,0.004042592831,0.001,0.3881276334,0.7807017544,-0.0015083925,0.004839692,0.5,global
ItalyPowerDemand,No autoencoder,0.9636363636,0,0.001,0.3397200893,1,0.00048539825,0.00029409892,1,
ItalyPowerDemand,No autoencoder,0.9636363636,0,0.001,0.04746143272,0.1578947368,-0.33422127,0.23338269,0.5,uniform
ItalyPowerDemand,No autoencoder,0.9636363636,0,0.001,0.3137863393,0.6578947368,-0.0024446698,0.0046402453,0.5,example-specific
ItalyPowerDemand,No autoencoder,0.9636363636,0,0.001,0.2731373121,0.7631578947,-0.005178476,0.043687318,0.5,global
HouseTwenty,1dCNN autoencoder,0.7698412698,0.0008330689743,0.0001,1.324816133,1,0.00030010045,0.00014747125,1,
HouseTwenty,1dCNN autoencoder,0.7698412698,0.0008330689743,0.0001,1.134146632,0.05,-0.0058834613,0.0044319695,0.5,uniform
HouseTwenty,1dCNN autoencoder,0.7698412698,0.0008330689743,0.0001,1.479586353,0.65,0.00031233727,0.0002833642,0.5,example-specific
HouseTwenty,1dCNN autoencoder,0.7698412698,0.0008330689743,0.0001,1.382497581,0.85,-0.00020740181,0.0008784273,0.5,global
HouseTwenty,LSTM autoencoder,0.7698412698,0.01498767454,0.0001,5.821156181,0,-0.000670895,5.35E-05,1,
HouseTwenty,LSTM autoencoder,0.7698412698,0.01498767454,0.0001,5.809608379,0,-0.0007061884,0.00030464065,0.5,uniform
HouseTwenty,LSTM autoencoder,0.7698412698,0.01498767454,0.0001,5.823076269,0,-0.00047616512,0.00036626725,0.5,example-specific
HouseTwenty,LSTM autoencoder,0.7698412698,0.01498767454,0.0001,5.733751659,0,-0.0009425357,0.0007625236,0.5,global
HouseTwenty,No autoencoder,0.7698412698,0,0.001,0.1976358956,1,0.0003896177,0.00023855177,1,
HouseTwenty,No autoencoder,0.7698412698,0,0.001,0.02385267868,0.15,-0.006205839,0.004783863,0.5,uniform
HouseTwenty,No autoencoder,0.7698412698,0,0.001,0.4271476451,0.95,0.00012492537,0.00066832895,0.5,example-specific
HouseTwenty,No autoencoder,0.7698412698,0,0.001,0.3269498602,1,0.00020872355,0.00022187406,0.5,global
Herring,1dCNN autoencoder,0.5125,0.0001922937954,0.0001,0.3684537156,1,0.00018155575,0.00024779188,1,
Herring,1dCNN autoencoder,0.5125,0.0001922937954,0.0001,0.3319775937,0.6666666667,-5.71E-05,0.000506378,0.5,uniform
Herring,1dCNN autoencoder,0.5125,0.0001922937954,0.0001,0.3512915066,0.6666666667,0.00022025903,0.00022150109,0.5,example-specific
Herring,1dCNN autoencoder,0.5125,0.0001922937954,0.0001,0.3495277162,1,0.00018239021,0.00024721582,0.5,global
Herring,LSTM autoencoder,0.5125,0.03895843774,0.0001,4.658003271,1,0.00029500326,7.91E-07,1,
Herring,LSTM autoencoder,0.5125,0.03895843774,0.0001,4.658003271,1,0.00029500326,7.91E-07,0.5,uniform
Herring,LSTM autoencoder,0.5125,0.03895843774,0.0001,4.658003271,1,0.00029500326,7.91E-07,0.5,example-specific
Herring,LSTM autoencoder,0.5125,0.03895843774,0.0001,4.658003271,1,0.00029500326,7.91E-07,0.5,global
Herring,No autoencoder,0.5125,0,0.0001,0.02133168382,1,1.83E-05,7.67E-06,1,
Herring,No autoencoder,0.5125,0,0.0001,0.0003636287245,0,-0.0006744166,0.00024062544,0.5,uniform
Herring,No autoencoder,0.5125,0,0.0001,0.03067989866,0.6666666667,7.35E-05,3.31E-05,0.5,example-specific
Herring,No autoencoder,0.5125,0,0.0001,0.03496310017,0.6666666667,-5.17E-05,7.51E-05,0.5,global
HandOutlines,1dCNN autoencoder,0.8855699856,4.21E-06,0.0001,0.7439660803,0.7717391304,0.043320168,0.3509131,1,
HandOutlines,1dCNN autoencoder,0.8855699856,4.21E-06,0.0001,0.2975074994,0.4347826087,-0.1748261,0.39798427,0.5,uniform
HandOutlines,1dCNN autoencoder,0.8855699856,4.21E-06,0.0001,0.6091167013,0.7282608696,0.0015016787,0.35392934,0.5,example-specific
HandOutlines,1dCNN autoencoder,0.8855699856,4.21E-06,0.0001,0.6100904793,0.7065217391,0.048469257,0.37646234,0.5,global
HandOutlines,LSTM autoencoder,0.8855699856,0.02376226522,0.0001,9.095570025,0,-0.49927577,0.0001479861,1,
HandOutlines,LSTM autoencoder,0.8855699856,0.02376226522,0.0001,7.916330577,0,-0.49999812,8.74E-06,0.5,uniform
HandOutlines,LSTM autoencoder,0.8855699856,0.02376226522,0.0001,7.948475378,0,-0.49999744,1.50E-05,0.5,example-specific
HandOutlines,LSTM autoencoder,0.8855699856,0.02376226522,0.0001,7.938542127,0,-0.49999192,6.15E-05,0.5,global
HandOutlines,No autoencoder,0.8855699856,0,0.0001,0.2311116182,0.8913043478,-0.027499005,0.114367366,1,
HandOutlines,No autoencoder,0.8855699856,0,0.0001,0.06305386326,0.5,-0.2497231,0.2502706,0.5,uniform
HandOutlines,No autoencoder,0.8855699856,0,0.0001,0.1953898122,0.7391304348,-0.10963263,0.20592284,0.5,example-specific
HandOutlines,No autoencoder,0.8855699856,0,0.0001,0.2140434803,0.7717391304,-0.066597864,0.16733055,0.5,global
Ham,1dCNN autoencoder,0.7164502165,6.69E-05,0.0001,0.2394710344,1,0.0001557827,0.00010756365,1,
Ham,1dCNN autoencoder,0.7164502165,6.69E-05,0.0001,0.1228057925,0.1666666667,-0.0015413195,0.0012501233,0.5,uniform
Ham,1dCNN autoencoder,0.7164502165,6.69E-05,0.0001,0.2526392204,0.8,0.00015806952,0.00029247164,0.5,example-specific
Ham,1dCNN autoencoder,0.7164502165,6.69E-05,0.0001,0.2229399228,1,8.51E-05,8.66E-05,0.5,global
Ham,LSTM autoencoder,0.7164502165,0.00907949172,0.0001,1.98451937,0,-0.0045700083,0.00019342714,1,
Ham,LSTM autoencoder,0.7164502165,0.009079490788,0.0001,1.986373319,0,-0.004567369,0.00016767715,0.5,uniform
Ham,LSTM autoencoder,0.7164502165,0.00907949172,0.0001,1.986775378,0,-0.004562377,0.00017177186,0.5,example-specific
Ham,LSTM autoencoder,0.7164502165,0.009079490788,0.0001,1.988257818,0,-0.0045417785,0.0001745581,0.5,global
Ham,No autoencoder,0.7164502165,0,0.0001,0.04334585276,1,6.48E-05,4.67E-05,1,
Ham,No autoencoder,0.7164502165,0,0.0001,0.0007954875131,0,-0.0022292277,0.0012333526,0.5,uniform
Ham,No autoencoder,0.7164502165,0,0.0001,0.09841396487,0.5333333333,0.00018005172,0.00017147172,0.5,example-specific
Ham,No autoencoder,0.7164502165,0,0.0001,0.0693028092,0.9333333333,1.89E-05,3.73E-05,0.5,global
GunPointOldVersusYoung,1dCNN autoencoder,1,6.27E-05,0.001,3.35865665,1,0.00045369318,0.00024963205,1,
GunPointOldVersusYoung,1dCNN autoencoder,1,6.27E-05,0.001,1.049550035,0,-0.11268484,0.031018324,0.5,uniform
GunPointOldVersusYoung,1dCNN autoencoder,1,6.27E-05,0.001,2.999040983,0.6875,-0.006231952,0.014241625,0.5,example-specific
GunPointOldVersusYoung,1dCNN autoencoder,1,6.27E-05,0.001,2.902532455,0.7083333333,-0.0024381597,0.0074322014,0.5,global
GunPointOldVersusYoung,LSTM autoencoder,1,0.009065888822,0.001,3.604372723,0.9791666667,0.0008273013,0.0032004365,1,
GunPointOldVersusYoung,LSTM autoencoder,1,0.009063878097,0.001,1.315895421,0,-0.22504945,0.032926515,0.5,uniform
GunPointOldVersusYoung,LSTM autoencoder,1,0.009065888822,0.001,2.201715213,0.2083333333,-0.102976374,0.09767095,0.5,example-specific
GunPointOldVersusYoung,LSTM autoencoder,1,0.00906590838,0.001,1.915689203,0.04166666667,-0.148955,0.080970414,0.5,global
GunPointOldVersusYoung,No autoencoder,1,0,0.001,1.475524175,0.8541666667,-0.0040700673,0.017230948,1,
GunPointOldVersusYoung,No autoencoder,1,0,0.001,0.9150447368,0,-0.10774758,0.035804827,0.5,uniform
GunPointOldVersusYoung,No autoencoder,1,0,0.001,1.42038989,0.02083333333,-0.051001105,0.041581787,0.5,example-specific
GunPointOldVersusYoung,No autoencoder,1,0,0.001,1.440326273,0.04166666667,-0.05222866,0.0360106,0.5,global
GunPointMaleVersusFemale,1dCNN autoencoder,1,8.00E-05,0.0001,0.5088939537,0.9534883721,0.00040489435,0.0011436809,1,
GunPointMaleVersusFemale,1dCNN autoencoder,1,8.00E-05,0.0001,0.03365225179,0.04651162791,-0.47657305,0.105364114,0.5,uniform
GunPointMaleVersusFemale,1dCNN autoencoder,1,8.00E-05,0.0001,0.584772546,0.6511627907,-0.01926245,0.24193133,0.5,example-specific
GunPointMaleVersusFemale,1dCNN autoencoder,1,8.00E-05,0.0001,0.4924758242,0.6511627907,-0.049054705,0.14540836,0.5,global
GunPointMaleVersusFemale,LSTM autoencoder,1,0.01083279029,0.001,1.763510996,0.8837209302,-0.000751004,0.00595156,1,
GunPointMaleVersusFemale,LSTM autoencoder,1,0.01083279215,0.001,0.6627193448,0.3953488372,-0.29062244,0.24647434,0.5,uniform
GunPointMaleVersusFemale,LSTM autoencoder,1,0.01083279029,0.001,0.7543847876,0.4651162791,-0.2556276,0.2500333,0.5,example-specific
GunPointMaleVersusFemale,LSTM autoencoder,1,0.01083279587,0.001,0.7541754565,0.4418604651,-0.24486892,0.24922551,0.5,global
GunPointMaleVersusFemale,No autoencoder,1,0,0.001,0.4675909986,1,0.0005371016,0.00032818562,1,
GunPointMaleVersusFemale,No autoencoder,1,0,0.001,0.01536048203,0.06976744186,-0.46494177,0.12753397,0.5,uniform
GunPointMaleVersusFemale,No autoencoder,1,0,0.001,0.4941835667,0.9302325581,3.46E-05,0.001973075,0.5,example-specific
GunPointMaleVersusFemale,No autoencoder,1,0,0.001,0.4787604426,0.8139534884,-0.00020337313,0.0017903533,0.5,global
GunPointAgeSpan,1dCNN autoencoder,1,6.63E-05,0.0001,0.4771958473,0.9555555556,0.00036864678,0.0011680941,1,
GunPointAgeSpan,1dCNN autoencoder,1,6.63E-05,0.0001,0.07525799831,0.4222222222,-0.25545967,0.24966112,0.5,uniform
GunPointAgeSpan,1dCNN autoencoder,1,6.63E-05,0.0001,0.4208902359,0.7777777778,0.089121,0.3380307,0.5,example-specific
GunPointAgeSpan,1dCNN autoencoder,1,6.63E-05,0.0001,0.4632327101,0.9333333333,0.003766169,0.014334309,0.5,global
GunPointAgeSpan,LSTM autoencoder,1,0.00892336946,0.001,1.763945239,0.8222222222,0.01911882,0.19707333,1,
GunPointAgeSpan,LSTM autoencoder,1,0.008923365735,0.001,0.9428602447,0.2222222222,-0.31760108,0.31180954,0.5,uniform
GunPointAgeSpan,LSTM autoencoder,1,0.00892336946,0.001,1.089835509,0.2444444444,-0.32023942,0.27579767,0.5,example-specific
GunPointAgeSpan,LSTM autoencoder,1,0.008923267946,0.001,1.12980058,0.2222222222,-0.35890567,0.23354253,0.5,global
GunPointAgeSpan,No autoencoder,1,0,0.001,0.4098205626,0.9777777778,0.0011909849,0.0043354942,1,
GunPointAgeSpan,No autoencoder,1,0,0.001,0.0685161407,0.5111111111,-0.2440941,0.25001922,0.5,uniform
GunPointAgeSpan,No autoencoder,1,0,0.001,0.3644124873,0.8666666667,-0.0004831983,0.0034186966,0.5,example-specific
