dataset,method,classifier_accuracy,autoencoder_loss,best_lr,proximity,validity,margin_mean,margin_std,pred_margin_weight,step_weight_type
GunPointAgeSpan,No autoencoder,1,0,0.001,0.3576072023,0.9555555556,0.00042130682,0.0011991446,0.5,global
GunPoint,1dCNN autoencoder,0.55,0.0001257779513,0.0001,0.1656498868,1,0.0003682673,0.0001489222,1,
GunPoint,1dCNN autoencoder,0.55,0.0001257779513,0.0001,0.1325092674,0.5,-0.00029736757,0.0008145571,0.5,uniform
GunPoint,1dCNN autoencoder,0.55,0.0001257779513,0.0001,0.1581459534,1,0.00027659535,0.00024059415,0.5,example-specific
GunPoint,1dCNN autoencoder,0.55,0.0001257779513,0.0001,0.1614106989,1,0.00028431416,0.00023287535,0.5,global
GunPoint,LSTM autoencoder,0.55,0.01234177314,0.0001,1.373974212,1,0.008859366,0.0003875792,1,
GunPoint,LSTM autoencoder,0.55,0.01234177034,0.0001,1.169130323,1,0.013207108,0.00042518973,0.5,uniform
GunPoint,LSTM autoencoder,0.55,0.01234177314,0.0001,1.173513123,1,0.013894379,0.000633657,0.5,example-specific
GunPoint,LSTM autoencoder,0.55,0.01234177034,0.0001,1.200459315,1,0.012765795,0.0018101037,0.5,global
GunPoint,No autoencoder,0.55,0,0.0001,0.01523253821,1,2.14E-05,3.28E-07,1,
GunPoint,No autoencoder,0.55,0,0.0001,0.0001993487107,0,-0.0015221536,0.0010201037,0.5,uniform
GunPoint,No autoencoder,0.55,0,0.0001,0.05757416893,0,0.00020828843,6.35E-06,0.5,example-specific
GunPoint,No autoencoder,0.55,0,0.0001,0.02384773282,0.5,-8.45E-06,2.50E-05,0.5,global
FreezerSmallTrain,1dCNN autoencoder,0.9965277778,1.31E-05,0.0001,0.2936102148,0.7587412587,0.059704132,0.37388995,1,
FreezerSmallTrain,1dCNN autoencoder,0.9965277778,1.31E-05,0.0001,0.1896082388,0.6608391608,0.028772937,0.41309512,0.5,uniform
FreezerSmallTrain,1dCNN autoencoder,0.9965277778,1.31E-05,0.0001,0.2344024422,0.7692307692,0.08757906,0.3800674,0.5,example-specific
FreezerSmallTrain,1dCNN autoencoder,0.9965277778,1.31E-05,0.0001,0.2474401855,0.7342657343,0.06996243,0.39254338,0.5,global
FreezerSmallTrain,LSTM autoencoder,0.9965277778,0.0008671004325,0.001,0.7963674121,0.9965034965,0.0005824869,0.00033431305,1,
FreezerSmallTrain,LSTM autoencoder,0.9965277778,0.0008671004325,0.001,0.4685908192,0.2062937063,-0.3961927,0.20382278,0.5,uniform
FreezerSmallTrain,LSTM autoencoder,0.9965277778,0.0008671004325,0.001,0.502657416,0.3041958042,-0.34297213,0.23224273,0.5,example-specific
FreezerSmallTrain,LSTM autoencoder,0.9965277778,0.0008671004325,0.001,0.5882200664,0.1118881119,-0.44399542,0.15778488,0.5,global
FreezerSmallTrain,No autoencoder,0.9965277778,0,0.0001,0.04700071359,0.9965034965,0.0005022692,0.00031798283,1,
FreezerSmallTrain,No autoencoder,0.9965277778,0,0.0001,0.04210946501,0.9895104895,-0.0030013802,0.041706674,0.5,uniform
FreezerSmallTrain,No autoencoder,0.9965277778,0,0.0001,0.04476309772,0.9965034965,0.00048199255,0.00089661387,0.5,example-specific
FreezerSmallTrain,No autoencoder,0.9965277778,0,0.0001,0.04444150901,0.993006993,0.00050863845,0.0006719142,0.5,global
FreezerRegularTrain,1dCNN autoencoder,1,9.73E-06,0.0001,0.1936240762,0.1033333333,-0.18668327,0.46382415,1,
FreezerRegularTrain,1dCNN autoencoder,1,9.73E-06,0.0001,0.1031816032,0.03,-0.47509807,0.14186607,0.5,uniform
FreezerRegularTrain,1dCNN autoencoder,1,9.73E-06,0.0001,0.2423864083,0.58,0.19666667,0.45969796,0.5,example-specific
FreezerRegularTrain,1dCNN autoencoder,1,9.73E-06,0.0001,0.1548441647,0.04,-0.4719021,0.14398913,0.5,global
FreezerRegularTrain,LSTM autoencoder,1,0.0008813837194,0.001,0.8895192129,0.9666666667,0.00044958096,0.0011320108,1,
FreezerRegularTrain,LSTM autoencoder,1,0.0008813837194,0.001,0.4685859583,0.1133333333,-0.4416218,0.16063492,0.5,uniform
FreezerRegularTrain,LSTM autoencoder,1,0.0008813837194,0.001,0.4843776964,0.1666666667,-0.4149088,0.18801805,0.5,example-specific
FreezerRegularTrain,LSTM autoencoder,1,0.000884070294,0.001,0.4866185407,0.04,-0.47832215,0.10185566,0.5,global
FreezerRegularTrain,No autoencoder,1,0,0.0001,0.05190274813,0.97,0.00048421224,0.00053570187,1,
FreezerRegularTrain,No autoencoder,1,0,0.0001,0.007544576453,0.1833333333,-0.40821812,0.19370933,0.5,uniform
FreezerRegularTrain,No autoencoder,1,0,0.0001,0.05006638216,0.9833333333,0.0005737588,0.0006056756,0.5,example-specific
FreezerRegularTrain,No autoencoder,1,0,0.0001,0.04987195901,0.9366666667,0.0004019165,0.00082818756,0.5,global
FordB,1dCNN autoencoder,0.789031678,8.79E-06,0.001,4.740983728,0.737804878,0.23780487,0.43982822,1,
FordB,1dCNN autoencoder,0.789031678,8.79E-06,0.001,1.093362525,0.343495935,-0.15677054,0.47454226,0.5,uniform
FordB,1dCNN autoencoder,0.789031678,8.79E-06,0.001,2.538317842,0.6077235772,0.10765841,0.48820657,0.5,example-specific
FordB,1dCNN autoencoder,0.789031678,8.79E-06,0.001,2.636774344,0.7052845528,0.20528454,0.45591477,0.5,global
FordB,LSTM autoencoder,0.789031678,0.00976169575,0.0001,2.209368823,0,-0.49597734,2.03E-05,1,
FordB,LSTM autoencoder,0.789031678,0.00976169575,0.0001,2.209325792,0,-0.49598107,3.15E-05,0.5,uniform
FordB,LSTM autoencoder,0.789031678,0.00976169575,0.0001,2.209336317,0,-0.49598062,3.02E-05,0.5,example-specific
FordB,LSTM autoencoder,0.789031678,0.00976169575,0.0001,2.209324671,0,-0.49597976,3.03E-05,0.5,global
FordB,No autoencoder,0.789031678,0,0.0001,0.07275225809,0.8170731707,-0.07698659,0.18243219,1,
FordB,No autoencoder,0.789031678,0,0.0001,0.02325144738,0.4654471545,-0.2660304,0.24971168,0.5,uniform
FordB,No autoencoder,0.789031678,0,0.0001,0.07039658189,0.7174796748,-0.10492746,0.20341484,0.5,example-specific
FordB,No autoencoder,0.789031678,0,0.0001,0.06964668197,0.7459349593,-0.09642178,0.19747747,0.5,global
FordA,1dCNN autoencoder,0.820349955,1.23E-05,0.0001,0.4641818583,0.7406716418,0.04069737,0.36872777,1,
FordA,1dCNN autoencoder,0.820349955,1.23E-05,0.0001,0.1863482443,0.3339552239,-0.2539763,0.35544264,0.5,uniform
FordA,1dCNN autoencoder,0.820349955,1.23E-05,0.0001,0.3596219866,0.598880597,-0.06130294,0.37517354,0.5,example-specific
FordA,1dCNN autoencoder,0.820349955,1.23E-05,0.0001,0.345670963,0.6268656716,-0.044278134,0.37114483,0.5,global
FordA,LSTM autoencoder,0.820349955,0.01065809932,0.001,2.475578333,0.25,-0.37227204,0.219056,1,
FordA,LSTM autoencoder,0.820349955,0.01065809932,0.001,2.307345207,0,-0.49999794,6.45E-07,0.5,uniform
FordA,LSTM autoencoder,0.820349955,0.01065809932,0.001,2.352751391,0.05410447761,-0.4710307,0.116916046,0.5,example-specific
FordA,LSTM autoencoder,0.820349955,0.01065809932,0.001,2.308395796,0,-0.49999776,1.24E-06,0.5,global
FordA,No autoencoder,0.820349955,0,0.0001,0.08275384512,0.75,-0.0982802,0.19868514,1,
FordA,No autoencoder,0.820349955,0,0.0001,0.02046075011,0.3843283582,-0.30678257,0.24358831,0.5,uniform
FordA,No autoencoder,0.820349955,0,0.0001,0.07726834367,0.6697761194,-0.13051623,0.22125018,0.5,example-specific
FordA,No autoencoder,0.820349955,0,0.0001,0.07704448649,0.6585820896,-0.13073882,0.21995835,0.5,global
ECGFiveDays,1dCNN autoencoder,1,6.87E-05,0.0001,0.2641215715,0.9772727273,0.11399102,0.22248687,1,
ECGFiveDays,1dCNN autoencoder,1,6.87E-05,0.0001,0.08945873561,0.2954545455,-0.32185748,0.29470676,0.5,uniform
ECGFiveDays,1dCNN autoencoder,1,6.87E-05,0.0001,0.2493105792,0.8522727273,0.059933614,0.22492574,0.5,example-specific
ECGFiveDays,1dCNN autoencoder,1,6.87E-05,0.0001,0.1971287963,0.9090909091,0.04786491,0.22217725,0.5,global
ECGFiveDays,LSTM autoencoder,1,0.005809984636,0.0001,1.014927182,1,0.4921784,0.004853164,1,
ECGFiveDays,LSTM autoencoder,1,0.005809984636,0.0001,0.892211111,1,0.49999878,2.70E-06,0.5,uniform
ECGFiveDays,LSTM autoencoder,1,0.005809984636,0.0001,0.8951350103,1,0.49999583,1.82E-05,0.5,example-specific
ECGFiveDays,LSTM autoencoder,1,0.005809984636,0.0001,0.8913184803,1,0.49999955,1.32E-06,0.5,global
ECGFiveDays,No autoencoder,1,0,0.0001,0.1093529107,0.9545454545,0.000751343,0.0021137462,1,
ECGFiveDays,No autoencoder,1,0,0.0001,0.002167730927,0.02272727273,-0.48295882,0.09061036,0.5,uniform
ECGFiveDays,No autoencoder,1,0,0.0001,0.1273808595,0.7272727273,0.056500975,0.2780825,0.5,example-specific
ECGFiveDays,No autoencoder,1,0,0.0001,0.1129656502,0.8181818182,0.001508388,0.0074801785,0.5,global
ECG200,1dCNN autoencoder,0.5769230769,0.0008616529522,0.0001,0.3931777294,1,3.98E-05,3.01E-05,1,
ECG200,1dCNN autoencoder,0.5769230769,0.0008616529522,0.0001,0.293987224,0,-0.002894953,0.0016726702,0.5,uniform
ECG200,1dCNN autoencoder,0.5769230769,0.0008616529522,0.0001,0.3893049934,0,4.05E-05,2.35E-05,0.5,example-specific
ECG200,1dCNN autoencoder,0.5769230769,0.0008616529522,0.0001,0.3410757184,0,-0.0022642761,0.002027586,0.5,global
ECG200,LSTM autoencoder,0.5769230769,0.008571744896,0.0001,1.295316263,1,0.0048493147,7.63E-05,1,
ECG200,LSTM autoencoder,0.5769230769,0.008571744896,0.0001,1.301833151,1,0.0049295425,1.49E-06,0.5,uniform
ECG200,LSTM autoencoder,0.5769230769,0.008571744896,0.0001,1.333845802,1,0.0050821602,0.00013718009,0.5,example-specific
ECG200,LSTM autoencoder,0.5769230769,0.008571744896,0.0001,1.31975466,1,0.0050684214,0.00013679266,0.5,global
ECG200,No autoencoder,0.5769230769,0,0.001,0.1199612496,1,0.00010818243,3.66E-05,1,
ECG200,No autoencoder,0.5769230769,0,0.001,0.001541892322,0,-0.0034487695,0.0020365864,0.5,uniform
ECG200,No autoencoder,0.5769230769,0,0.001,0.1857813273,1,1.36E-05,1.18E-05,0.5,example-specific
ECG200,No autoencoder,0.5769230769,0,0.001,0.1945087529,1,7.33E-06,1.97E-06,0.5,global
Earthquakes,1dCNN autoencoder,0.5519203414,0.0008956008824,0.0001,0.7915847474,1,0.0005124371,0.00030116423,1,
Earthquakes,1dCNN autoencoder,0.5519203414,0.0008956008824,0.0001,0.709817407,0.988372093,0.0005843324,0.0005307518,0.5,uniform
Earthquakes,1dCNN autoencoder,0.5519203414,0.0008956008824,0.0001,0.7435068231,1,0.0004963293,0.00029522149,0.5,example-specific
Earthquakes,1dCNN autoencoder,0.5519203414,0.0008956008824,0.0001,0.7346267269,1,0.00051699264,0.00058042613,0.5,global
Earthquakes,LSTM autoencoder,0.5519203414,0.013351392,0.0001,2.622970952,0,-0.43232283,0.00037104727,1,
Earthquakes,LSTM autoencoder,0.5519203414,0.013351392,0.0001,2.623276565,0,-0.43239477,0.0003823224,0.5,uniform
Earthquakes,LSTM autoencoder,0.5519203414,0.013351392,0.0001,2.623175622,0,-0.43235144,0.00038692346,0.5,example-specific
Earthquakes,LSTM autoencoder,0.5519203414,0.013351392,0.0001,2.623190725,0,-0.43236,0.00038591572,0.5,global
Earthquakes,No autoencoder,0.5519203414,0,0.001,0.5352584386,1,0.0005387075,0.00026725003,1,
Earthquakes,No autoencoder,0.5519203414,0,0.001,0.2711051405,0.9069767442,-0.01713028,0.09178995,0.5,uniform
Earthquakes,No autoencoder,0.5519203414,0,0.001,0.3991581667,1,0.00045454988,0.0002713847,0.5,example-specific
Earthquakes,No autoencoder,0.5519203414,0,0.001,0.3804689474,1,0.00048684934,0.00028903893,0.5,global
DistalPhalanxOutlineCorrect,1dCNN autoencoder,0.7908496732,0.0001478401537,0.0001,0.1747108226,0.96875,0.0004802714,0.08838044,1,
DistalPhalanxOutlineCorrect,1dCNN autoencoder,0.7908496732,0.0001478401537,0.0001,0.129101851,0.859375,-0.06208427,0.18749152,0.5,uniform
DistalPhalanxOutlineCorrect,1dCNN autoencoder,0.7908496732,0.0001478401537,0.0001,0.1462578516,0.90625,-0.030518439,0.15003695,0.5,example-specific
DistalPhalanxOutlineCorrect,1dCNN autoencoder,0.7908496732,0.0001478401537,0.0001,0.1492437401,0.859375,-0.062076606,0.18763956,0.5,global
DistalPhalanxOutlineCorrect,LSTM autoencoder,0.7908496732,0.005686104763,0.0001,0.6943431475,0.859375,-0.009373223,0.06174251,1,
DistalPhalanxOutlineCorrect,LSTM autoencoder,0.7908496732,0.005701311398,0.0001,0.5936426258,0.125,-0.38324112,0.19801801,0.5,uniform
DistalPhalanxOutlineCorrect,LSTM autoencoder,0.7908496732,0.005686104763,0.0001,0.6305216467,0.171875,-0.27239493,0.24885556,0.5,example-specific
DistalPhalanxOutlineCorrect,LSTM autoencoder,0.7908496732,0.005686812568,0.0001,0.6378883162,0.203125,-0.3210944,0.22770475,0.5,global
DistalPhalanxOutlineCorrect,No autoencoder,0.7908496732,0,0.0001,0.0382776915,0.921875,-0.021810781,0.106430545,1,
DistalPhalanxOutlineCorrect,No autoencoder,0.7908496732,0,0.0001,0.01831337706,0.734375,-0.13244483,0.22104342,0.5,uniform
DistalPhalanxOutlineCorrect,No autoencoder,0.7908496732,0,0.0001,0.0332572823,0.859375,-0.03905806,0.13425568,0.5,example-specific
DistalPhalanxOutlineCorrect,No autoencoder,0.7908496732,0,0.0001,0.03318995385,0.921875,-0.03853994,0.13434051,0.5,global
Computers,1dCNN autoencoder,0.66,0.0001512381132,0.0001,0.4388015656,1,0.0004222095,0.00027825113,1,
Computers,1dCNN autoencoder,0.66,0.0001512381132,0.0001,0.3906282551,1,0.0005234539,0.00027289634,0.5,uniform
Computers,1dCNN autoencoder,0.66,0.0001512381132,0.0001,0.4176453036,1,0.00052554725,0.00026714764,0.5,example-specific
Computers,1dCNN autoencoder,0.66,0.0001512381132,0.0001,0.4071171025,1,0.00048396588,0.0002909769,0.5,global
Computers,LSTM autoencoder,0.66,0.002245200798,0.001,1.589496437,0.94,-0.009646678,0.069922216,1,
Computers,LSTM autoencoder,0.66,0.002245200798,0.001,1.482936926,0.46,-0.15158689,0.22718115,0.5,uniform
Computers,LSTM autoencoder,0.66,0.002245200798,0.001,1.540853459,0.64,-0.070822015,0.17276101,0.5,example-specific
Computers,LSTM autoencoder,0.66,0.002245200798,0.001,1.556943608,0.52,-0.048753142,0.15148611,0.5,global
Computers,No autoencoder,0.66,0,0.0001,0.06494249062,1,0.0005511057,0.00029037567,1,
Computers,No autoencoder,0.66,0,0.0001,0.05571410853,1,0.0005463183,0.00027539968,0.5,uniform
Computers,No autoencoder,0.66,0,0.0001,0.06155615898,0.98,0.17238231,0.23547092,0.5,example-specific
Computers,No autoencoder,0.66,0,0.0001,0.0594607108,1,0.00052490353,0.00029634108,0.5,global
Coffee,1dCNN autoencoder,0.5,0.003848372027,0.0001,1.130860901,1,0.00012989838,6.73E-05,1,
Coffee,1dCNN autoencoder,0.5,0.003848372027,0.0001,0.2364725276,0,-0.011776854,0.0014859604,0.5,uniform
Coffee,1dCNN autoencoder,0.5,0.003848372027,0.0001,0.8156961805,0.1666666667,0.00036769608,0.00027881705,0.5,example-specific
Coffee,1dCNN autoencoder,0.5,0.003848372027,0.0001,1.132094952,0.9166666667,9.16E-05,7.90E-05,0.5,global
Coffee,LSTM autoencoder,0.5,0.05674300715,0.0001,3.985073126,1,0.004997561,1.77E-05,1,
Coffee,LSTM autoencoder,0.5,0.05674300715,0.0001,3.993925543,1,0.005137071,2.25E-05,0.5,uniform
Coffee,LSTM autoencoder,0.5,0.05674300715,0.0001,3.988768122,1,0.0050100735,7.28E-05,0.5,example-specific
Coffee,LSTM autoencoder,0.5,0.05674300715,0.0001,3.984148378,1,0.00501059,1.38E-05,0.5,global
Coffee,No autoencoder,0.5,0,0.001,0.2552246648,1,0.00026271245,0.00017455396,1,
Coffee,No autoencoder,0.5,0,0.001,0.005650795778,0,-0.012051349,0.0015359392,0.5,uniform
Coffee,No autoencoder,0.5,0,0.001,0.441743394,1,0.00015517573,0.0001869364,0.5,example-specific
Coffee,No autoencoder,0.5,0,0.001,0.2586905965,1,0.0004261583,0.00027010846,0.5,global
Chinatown,1dCNN autoencoder,1,0.0006095754798,0.0001,0.1454432079,1,0.00044450164,0.0002846532,1,
Chinatown,1dCNN autoencoder,1,0.0006095754798,0.0001,0.09987661628,0.1346153846,-0.027683321,0.014976298,0.5,uniform
Chinatown,1dCNN autoencoder,1,0.0006095754798,0.0001,0.1672949546,0.8653846154,0.0004942876,0.00071295863,0.5,example-specific
Chinatown,1dCNN autoencoder,1,0.0006095754798,0.0001,0.1447985782,0.8653846154,-0.0001028673,0.00307499,0.5,global
Chinatown,LSTM autoencoder,1,0.005399120506,0.0001,0.5684217154,1,0.13831116,0.015947895,1,
Chinatown,LSTM autoencoder,1,0.005399120506,0.0001,0.3486430545,1,0.17188963,0.029338436,0.5,uniform
Chinatown,LSTM autoencoder,1,0.005399120506,0.0001,0.4090981567,1,0.15728071,0.025030935,0.5,example-specific
Chinatown,LSTM autoencoder,1,0.005399120506,0.0001,0.3523787846,1,0.17772555,0.030870559,0.5,global
Chinatown,No autoencoder,1,0,0.001,0.1314187024,1,0.00046847074,0.00027513364,1,
Chinatown,No autoencoder,1,0,0.001,0.07986099764,0.01923076923,-0.028395584,0.009522648,0.5,uniform
Chinatown,No autoencoder,1,0,0.001,0.1361508595,0.9615384615,-0.00022960111,0.0040134117,0.5,example-specific
Chinatown,No autoencoder,1,0,0.001,0.1044146935,0.9807692308,0.00014969018,0.002661259,0.5,global
BirdChicken,1dCNN autoencoder,0.75,0.004361648578,0.0001,1.50709919,1,0.00045134127,0.00040514118,1,
BirdChicken,1dCNN autoencoder,0.75,0.004361648578,0.0001,1.058068453,0.5,-0.0017508194,0.002801402,0.5,uniform
BirdChicken,1dCNN autoencoder,0.75,0.004361648578,0.0001,1.348619197,1,0.0005056262,0.00048250865,0.5,example-specific
BirdChicken,1dCNN autoencoder,0.75,0.004361648578,0.0001,1.226819487,1,0.0004903078,0.00047931154,0.5,global
BirdChicken,LSTM autoencoder,0.75,0.03623896837,0.0001,4.304966934,1,0.008964568,5.70E-05,1,
BirdChicken,LSTM autoencoder,0.75,0.03623896837,0.0001,4.306893215,1,0.009044811,9.16E-05,0.5,uniform
BirdChicken,LSTM autoencoder,0.75,0.03623896837,0.0001,4.323641421,1,0.009274021,7.49E-05,0.5,example-specific
BirdChicken,LSTM autoencoder,0.75,0.03623896837,0.0001,4.305248996,1,0.008965716,5.60E-05,0.5,global
BirdChicken,No autoencoder,0.75,0,0.0001,0.1257641351,1,2.68E-05,1.94E-05,1,
BirdChicken,No autoencoder,0.75,0,0.0001,0.000539002187,0,-0.008681998,0.001708305,0.5,uniform
BirdChicken,No autoencoder,0.75,0,0.0001,0.1512156286,0,7.80E-05,2.64E-05,0.5,example-specific
BirdChicken,No autoencoder,0.75,0,0.0001,0.1603972722,0,-0.0021575466,0.0013042374,0.5,global
BeetleFly,1dCNN autoencoder,0.75,0.006519492716,0.0001,1.928065029,1,0.000505656,0.000425905,1,
BeetleFly,1dCNN autoencoder,0.75,0.006519492716,0.0001,1.159024039,0.5,-0.002797529,0.010786459,0.5,uniform
BeetleFly,1dCNN autoencoder,0.75,0.006519492716,0.0001,1.558461252,0.5,0.00048938394,0.0004837811,0.5,example-specific
BeetleFly,1dCNN autoencoder,0.75,0.006519492716,0.0001,1.543045954,0.5,0.0004387647,0.0009135455,0.5,global
BeetleFly,LSTM autoencoder,0.75,0.04118303582,0.0001,4.592772275,1,0.013409317,1.42E-05,1,
BeetleFly,LSTM autoencoder,0.75,0.04118303582,0.0001,4.593037416,1,0.013422459,3.31E-06,0.5,uniform
BeetleFly,LSTM autoencoder,0.75,0.04118303582,0.0001,4.593748795,1,0.013413131,1.25E-05,0.5,example-specific
BeetleFly,LSTM autoencoder,0.75,0.04118303582,0.0001,4.593388869,1,0.013429433,3.07E-06,0.5,global
BeetleFly,No autoencoder,0.75,0,0.0001,0.1108306252,0.5,0.00042632222,0.00016447902,1,
BeetleFly,No autoencoder,0.75,0,0.0001,0.0004237621059,0,-0.012494639,0.010669962,0.5,uniform
BeetleFly,No autoencoder,0.75,0,0.0001,0.1029327188,0.5,-0.009279847,0.0092840195,0.5,example-specific
BeetleFly,No autoencoder,0.75,0,0.0001,0.1051671352,0.5,-0.0090819895,0.009086162,0.5,global