dataset,fold_id,method,classifier_accuracy,autoencoder_loss,best_lr,proximity,validity,lof_score,relative_proximity,compactness,pred_margin_weight,step_weight_type,threshold_tau
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.17780329836431494,0.0,0.26,0.8440555131464493,0.5031707317073171,1.0,unconstrained,0.4
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539269626141,0.0001,0.5915406232687777,0.0,1.0,2.8081207093079805,0.19682926829268294,1.0,unconstrained,0.4
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.060101827549264714,0.0,0.22,0.28531123640457384,0.868780487804878,1.0,unconstrained,0.4
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.17154973705965074,0.0,0.28,0.6841661339627114,0.4329268292682927,1.0,unconstrained,0.4
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.8547675840004922,0.0,1.0,3.4089415898021342,0.16560975609756098,1.0,unconstrained,0.4
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.07415830277872225,0.0,0.3,0.2957544568879905,0.7360975609756097,1.0,unconstrained,0.4
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.160518456398272,0.0,0.54,0.6821244778130812,0.49121951219512194,1.0,unconstrained,0.4
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.5987165794811675,0.0,1.0,2.5442509434760674,0.17878048780487804,1.0,unconstrained,0.4
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.061929368987020436,0.0,0.36,0.2631693540383416,0.8963414634146342,1.0,unconstrained,0.4
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.1839362674803352,0.0,0.44,0.7503269307464859,0.474390243902439,1.0,unconstrained,0.4
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.7053467436915691,0.0,1.0,2.877304538990414,0.17560975609756097,1.0,unconstrained,0.4
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.0704413637613419,0.0,0.36,0.28734981411045035,0.7943902439024391,1.0,unconstrained,0.4
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.16049472694107159,0.0,0.4,0.6439922750650598,0.47048780487804875,1.0,unconstrained,0.4
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.6696574244387147,0.0,1.0,2.687030387215392,0.17634146341463414,1.0,unconstrained,0.4
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.06590750392461417,0.0,0.24,0.2644568092997577,0.7619512195121951,1.0,unconstrained,0.4
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.1896751555061688,1.0,0.28,0.9004127717802967,0.4551219512195122,1.0,unconstrained,0.5
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539269626141,0.0001,0.6076246380599808,1.0,1.0,2.884473631233127,0.19634146341463415,1.0,unconstrained,0.5
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.07058416541240597,0.98,0.2,0.3350722652799744,0.7748780487804878,1.0,unconstrained,0.5
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.1742060583650342,1.0,0.32,0.6947599425526659,0.424390243902439,1.0,unconstrained,0.5
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.8595767565245545,0.98,1.0,3.428121292608692,0.16439024390243903,1.0,unconstrained,0.5
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.07851236931435417,0.9,0.3,0.313119128613858,0.7129268292682926,1.0,unconstrained,0.5
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.17072207426207586,0.94,0.48,0.7254848343934003,0.4629268292682927,1.0,unconstrained,0.5
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.5890658925515468,1.0,1.0,2.5032402713694797,0.18195121951219512,1.0,unconstrained,0.5
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.06515802189557615,0.94,0.36,0.2768895406679955,0.8653658536585366,1.0,unconstrained,0.5
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.18915567235802377,0.98,0.42,0.7716183274669179,0.4446341463414634,1.0,unconstrained,0.5
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.6973441131256891,0.94,1.0,2.8446595945612967,0.18707317073170732,1.0,unconstrained,0.5
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.07345599137312074,0.9,0.36,0.29964731429502633,0.7697560975609756,1.0,unconstrained,0.5
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.18196440846621253,1.0,0.4,0.7301403330967382,0.41073170731707315,1.0,unconstrained,0.5
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.6576555597223168,1.0,1.0,2.6388723678770125,0.17634146341463414,1.0,unconstrained,0.5
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.07801562587609974,0.96,0.24,0.31304119054964985,0.6453658536585366,1.0,unconstrained,0.5
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.21127695917954817,1.0,0.4,1.002959359229219,0.38146341463414635,1.0,unconstrained,0.6
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539269626141,0.0001,0.598685488601706,1.0,1.0,2.842038319557203,0.19,1.0,unconstrained,0.6
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.08087665695741642,1.0,0.2,0.38393206885222836,0.6407317073170732,1.0,unconstrained,0.6
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.20033357467363058,1.0,0.4,0.7989604043504269,0.37390243902439024,1.0,unconstrained,0.6
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.8526641060562514,1.0,1.0,3.4005526036244005,0.16463414634146342,1.0,unconstrained,0.6
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.08425480708466404,1.0,0.3,0.33602083348483813,0.6697560975609756,1.0,unconstrained,0.6
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.19915702501015098,1.0,0.46,0.84631938741543,0.3729268292682927,1.0,unconstrained,0.6
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.5798862992387105,1.0,1.0,2.4642315153949097,0.18097560975609756,1.0,unconstrained,0.6
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.06927589499438716,1.0,0.36,0.29438847568302995,0.8204878048780487,1.0,unconstrained,0.6
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.20968202002945482,1.0,0.42,0.8553509793181182,0.39682926829268295,1.0,unconstrained,0.6
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.7048108632074789,1.0,1.0,2.875118534216139,0.174390243902439,1.0,unconstrained,0.6
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.07727374398105823,1.0,0.36,0.31522098356592954,0.7297560975609756,1.0,unconstrained,0.6
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.20375778037292272,1.0,0.48,0.8175872132717759,0.35073170731707315,1.0,unconstrained,0.6
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.6729885230014103,1.0,1.0,2.700396569287181,0.16634146341463416,1.0,unconstrained,0.6
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.08840422103752633,1.0,0.24,0.3547258935940895,0.5765853658536585,1.0,unconstrained,0.6
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.25177527649776543,1.0,0.56,1.195210168522733,0.31853658536585366,1.0,unconstrained,0.7
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539269626141,0.0001,0.5832156933647229,1.0,1.0,2.768601178192885,0.19878048780487806,1.0,unconstrained,0.7
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.0908914188297848,1.0,0.2,0.4314734533427531,0.5129268292682927,1.0,unconstrained,0.7
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.2676520999099266,1.0,0.36,1.0674368004347476,0.21804878048780488,1.0,unconstrained,0.7
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.8420709175646269,1.0,1.0,3.3583053758473453,0.1721951219512195,1.0,unconstrained,0.7
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.09139440373108343,1.0,0.3,0.3644946179356729,0.6090243902439024,1.0,unconstrained,0.7
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.23727842860212525,1.0,0.5,1.0083166000858426,0.27634146341463417,1.0,unconstrained,0.7
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.5913268879726364,1.0,1.0,2.512848389685307,0.17853658536585365,1.0,unconstrained,0.7
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.07731519723124043,1.0,0.38,0.3285515555141047,0.7468292682926829,1.0,unconstrained,0.7
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.24922445758428474,1.0,0.48,1.0166555236104617,0.2819512195121951,1.0,unconstrained,0.7
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.6902986092301202,1.0,1.0,2.8159190346600806,0.1797560975609756,1.0,unconstrained,0.7
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.08501272272766855,1.0,0.36,0.34679041927102894,0.6758536585365854,1.0,unconstrained,0.7
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.26052144687915624,1.0,0.62,1.0453539656823116,0.2780487804878049,1.0,unconstrained,0.7
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.6778271121574718,1.0,1.0,2.7198116248351507,0.15951219512195122,1.0,unconstrained,0.7
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.09982288413625395,1.0,0.24,0.40054379033938886,0.48365853658536584,1.0,unconstrained,0.7
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.31388601970101676,1.0,0.7,1.4900579902932274,0.22121951219512195,1.0,unconstrained,0.8
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539269626141,0.0001,0.6073302255869284,1.0,1.0,2.883076016715821,0.20195121951219513,1.0,unconstrained,0.8
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.1040988104165526,1.0,0.2,0.4941706686680497,0.37390243902439024,1.0,unconstrained,0.8
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.3006642564219315,1.0,0.5,1.199094242070679,0.18536585365853658,1.0,unconstrained,0.8
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.8549081686780553,1.0,1.0,3.4095022626250207,0.1651219512195122,1.0,unconstrained,0.8
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.10486378428191216,1.0,0.32,0.4182125319137556,0.434390243902439,1.0,unconstrained,0.8
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.26988652459135754,1.0,0.54,1.1468849675385298,0.2151219512195122,1.0,unconstrained,0.8
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.6075802409691962,1.0,1.0,2.5819171446076807,0.1770731707317073,1.0,unconstrained,0.8
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.09555987435892441,1.0,0.38,0.40608245842604973,0.44609756097560976,1.0,unconstrained,0.8
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.2809782646865325,1.0,0.54,1.146188089150277,0.2202439024390244,1.0,unconstrained,0.8
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.6439636228662934,1.0,1.0,2.626905804258049,0.18658536585365854,1.0,unconstrained,0.8
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.10409332117908213,1.0,0.36,0.4246254600108107,0.38341463414634147,1.0,unconstrained,0.8
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.33460433603575784,1.0,0.74,1.3426148741286663,0.19048780487804878,1.0,unconstrained,0.8
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.7136114993945789,1.0,1.0,2.8633980802150525,0.1651219512195122,1.0,unconstrained,0.8
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.1123806807385969,1.0,0.26,0.4509325112517991,0.3726829268292683,1.0,unconstrained,0.8
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.36316732548610553,1.0,0.76,1.7240027946113712,0.15878048780487805,1.0,unconstrained,0.9
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539269626141,0.0001,0.6157971760551032,1.0,1.0,2.923269738024397,0.1975609756097561,1.0,unconstrained,0.9
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.12238202985972776,1.0,0.24,0.5809635027214339,0.24073170731707316,1.0,unconstrained,0.9
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.31736452764441686,1.0,0.54,1.2656974336246454,0.17268292682926828,1.0,unconstrained,0.9
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.8588677954838968,1.0,1.0,3.425293849427313,0.16707317073170733,1.0,unconstrained,0.9
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.11710140410573051,1.0,0.3,0.4670179989886248,0.3326829268292683,1.0,unconstrained,0.9
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.28346124896868496,1.0,0.64,1.2045708684941572,0.20390243902439023,1.0,unconstrained,0.9
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.6040161355229953,1.0,1.0,2.5667714497080962,0.18414634146341463,1.0,unconstrained,0.9
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.10377448563365517,1.0,0.38,0.4409905154304746,0.3197560975609756,1.0,unconstrained,0.9
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.2927822760679667,1.0,0.56,1.194339917779044,0.2095121951219512,1.0,unconstrained,0.9
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.6539795818456291,1.0,1.0,2.667763672379414,0.18804878048780488,1.0,unconstrained,0.9
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.11305623015492726,1.0,0.36,0.46118764578597343,0.29853658536585365,1.0,unconstrained,0.9
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.3751448872265339,1.0,0.76,1.5052856502428578,0.16073170731707317,1.0,unconstrained,0.9
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.782542024385142,1.0,1.0,3.1399848968423707,0.16121951219512196,1.0,unconstrained,0.9
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.13190596944282984,1.0,0.3,0.5292786060649818,0.24780487804878049,1.0,unconstrained,0.9
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.33158959843286967,1.0,0.58,1.5740991940757647,0.1773170731707317,1.0,unconstrained,0.99
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539269626141,0.0001,0.6983989859347581,1.0,1.0,3.3153913334401452,0.18317073170731707,1.0,unconstrained,0.99
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.14003398846314077,1.0,0.26,0.6647596590026039,0.1421951219512195,1.0,unconstrained,0.99
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.30944198750177565,1.0,0.52,1.2341011528406622,0.18365853658536585,1.0,unconstrained,0.99
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.8424865150262698,1.0,1.0,3.359962840985389,0.1704878048780488,1.0,unconstrained,0.99
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.1137824916396832,1.0,0.3,0.45378167726773116,0.37609756097560976,1.0,unconstrained,0.99
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.2861546428814133,1.0,0.64,1.2160164676949512,0.20560975609756096,1.0,unconstrained,0.99
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.604115768467334,1.0,1.0,2.5671948407103207,0.17853658536585365,1.0,unconstrained,0.99
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.09635291911623088,1.0,0.38,0.40945250853180126,0.4121951219512195,1.0,unconstrained,0.99
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.29460033861305507,1.0,0.56,1.2017562979635943,0.20902439024390243,1.0,unconstrained,0.99
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.6855843848878407,1.0,1.0,2.79668840912849,0.18439024390243902,1.0,unconstrained,0.99
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.1089839535248601,1.0,0.36,0.4445757026012744,0.3539024390243902,1.0,unconstrained,0.99
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.32808233705450524,1.0,0.56,1.316445061313252,0.18682926829268293,1.0,unconstrained,0.99
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.9364069969093433,1.0,1.0,3.757374985583823,0.14878048780487804,1.0,unconstrained,0.99
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.14871138567676648,1.0,0.3,0.5967110908585902,0.15585365853658537,1.0,unconstrained,0.99
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.15635121916723324,0.0,0.16,0.7422196873697487,0.6521951219512195,0.5,local,0.4
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377533216029406,0.0001,0.5204667193836741,0.0,1.0,2.470723591442688,0.21951219512195122,0.5,local,0.4
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.053032230668259156,0.0,0.16,0.2517509353413777,0.9041463414634147,0.5,local,0.4
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.14816038089482356,0.0,0.28,0.5908858663421175,0.6104878048780488,0.5,local,0.4
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427421536296606,0.0001,0.808735102627808,0.0,1.0,3.2253571357699546,0.17902439024390243,0.5,local,0.4
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.07545314748494203,0.04,0.32,0.30091849218131445,0.8568292682926829,0.5,local,0.4
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.13910180863728364,0.0,0.4,0.5911142600582825,0.6451219512195122,0.5,local,0.4
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375797230750322,0.0001,0.5530082356986781,0.0,1.0,2.3500129671465926,0.18707317073170732,0.5,local,0.4
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.06472870548525571,0.0,0.34,0.2750651571125007,0.833170731707317,0.5,local,0.4
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.15938079692374502,0.0,0.44,0.6501583717768319,0.6519512195121951,0.5,local,0.4
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404152277857065,0.0001,0.5521045458400344,0.06,1.0,2.2521872113971457,0.21804878048780488,0.5,local,0.4
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.07955707962854333,0.02,0.36,0.32453534147756163,0.8141463414634146,0.5,local,0.4
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.12886695139229468,0.0,0.22,0.5170844101207966,0.6602439024390244,0.5,local,0.4
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897488586604595,0.0001,0.5632685524032454,0.0,1.0,2.260140276558465,0.20682926829268292,0.5,local,0.4
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.05908241127849573,0.0,0.24,0.23707081958859758,0.8195121951219512,0.5,local,0.4
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.16355150223689688,1.0,0.2,0.776400372863626,0.6092682926829268,0.5,local,0.5
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.00437752204015851,0.0001,0.5134591216113812,0.88,1.0,2.4374576082577346,0.2202439024390244,0.5,local,0.5
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.0637785446026547,0.78,0.18,0.3027650931538152,0.8248780487804878,0.5,local,0.5
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.15373340255362913,0.96,0.26,0.6131119142985166,0.5821951219512195,0.5,local,0.5
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.00542747275903821,0.0001,0.8148364916901693,0.94,1.0,3.249690392341177,0.17902439024390243,0.5,local,0.5
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.07882967849267326,0.88,0.34,0.3143846053060547,0.8463414634146341,0.5,local,0.5
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.14596242448980207,0.86,0.38,0.6202685025727007,0.6268292682926829,0.5,local,0.5
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375814460217953,0.0001,0.5550298226259003,0.92,1.0,2.3586037171327727,0.19585365853658537,0.5,local,0.5
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.06725848045446385,0.86,0.34,0.28581545629039806,0.8321951219512195,0.5,local,0.5
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.1616614631211072,0.72,0.44,0.6594618402627681,0.6480487804878049,0.5,local,0.5
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.5711199604952405,0.82,1.0,2.329756349395653,0.22,0.5,local,0.5
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.08147407132637259,0.8,0.36,0.332355281050123,0.8102439024390244,0.5,local,0.5
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.13740899762793035,0.98,0.22,0.5513597529550677,0.6131707317073171,0.5,local,0.5
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.00578965712338686,0.0001,0.5632292512096005,0.9,1.0,2.259982578759973,0.2097560975609756,0.5,local,0.5
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.07070326083448637,0.88,0.24,0.2836999985428631,0.7070731707317073,0.5,local,0.5
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.17354942224390552,1.0,0.2,0.8238618068164535,0.5795121951219512,0.5,local,0.6
