dataset,fold_id,method,classifier_accuracy,autoencoder_loss,best_lr,proximity,validity,lof_score,relative_proximity,compactness,pred_margin_weight,step_weight_type,threshold_tau
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377530422061682,0.0001,0.5070755008009735,1.0,1.0,2.4071537253240174,0.22,0.5,local,0.6
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.07441274158320792,1.0,0.18,0.3532470171220082,0.7046341463414634,0.5,local,0.6
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.16220663851476658,1.0,0.28,0.6469044527718893,0.5339024390243903,0.5,local,0.6
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427633412182331,0.0001,0.8133906546704521,1.0,1.0,3.243924177008675,0.1795121951219512,0.5,local,0.6
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.08308712799474093,0.98,0.3,0.3313639537812918,0.8158536585365853,0.5,local,0.6
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.16627277133545781,0.98,0.34,0.7065774856464042,0.5597560975609757,0.5,local,0.6
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.0043758125975728035,0.0001,0.5450128312667192,1.0,1.0,2.3160364313922086,0.19853658536585367,0.5,local,0.6
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.06992490959777874,0.98,0.36,0.2971464684856339,0.8229268292682926,0.5,local,0.6
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.17186056203917002,0.78,0.44,0.7010667868695489,0.6158536585365854,0.5,local,0.6
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.5712590029916583,0.88,1.0,2.330323542212,0.22146341463414634,0.5,local,0.6
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.08439239592385667,1.0,0.36,0.34425993459206966,0.7963414634146342,0.5,local,0.6
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.15386463274786874,1.0,0.22,0.6173887253737106,0.5560975609756098,0.5,local,0.6
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.005789665970951319,0.0001,0.5653724114869855,1.0,1.0,2.268582105293758,0.21195121951219512,0.5,local,0.6
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.08238840444288988,1.0,0.24,0.3305871602600247,0.6131707317073171,0.5,local,0.6
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.1941698033913581,1.0,0.28,0.9217494531694839,0.5158536585365854,0.5,local,0.7
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377539735287428,0.0001,0.5285189427053997,1.0,1.0,2.508948548742766,0.2178048780487805,0.5,local,0.7
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.08667830288908616,1.0,0.18,0.4114732409170787,0.5360975609756098,0.5,local,0.7
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.21341250536560213,1.0,0.24,0.8511211456098612,0.45365853658536587,0.5,local,0.7
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427469965070486,0.0001,0.8001710166079455,1.0,1.0,3.191202273608341,0.1770731707317073,0.5,local,0.7
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.0891326383272342,0.98,0.3,0.35547435757966855,0.7624390243902439,0.5,local,0.7
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.20211453249063782,0.98,0.4,0.8588873393570429,0.4748780487804878,0.5,local,0.7
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375821445137262,0.0001,0.5521362020210576,1.0,1.0,2.346307252985559,0.1978048780487805,0.5,local,0.7
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.07661671164272123,0.98,0.38,0.3255833353603645,0.8021951219512196,0.5,local,0.7
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.19643325723864627,0.78,0.44,0.8013056099236432,0.54,0.5,local,0.7
TwoLeadECG,4,LSTM autoencoder,1.0,0.0044041527435183525,0.0001,0.5521677255315188,0.88,1.0,2.2524449388407133,0.22682926829268293,0.5,local,0.7
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.0895362084866065,1.0,0.36,0.3652429693432557,0.7773170731707317,0.5,local,0.7
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.18043200835119014,1.0,0.26,0.723991509050042,0.4973170731707317,0.5,local,0.7
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.005789667367935181,0.0001,0.5943285975304031,1.0,1.0,2.3847700977762427,0.20390243902439023,0.5,local,0.7
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.09403835263949781,1.0,0.24,0.3773330988121261,0.5280487804878049,0.5,local,0.7
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.22907637100514433,1.0,0.38,1.0874554952422606,0.4607317073170732,0.5,local,0.8
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377544391900301,0.0001,0.549798211743378,1.0,1.0,2.6099640220914697,0.22195121951219512,0.5,local,0.8
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.09855732996781251,1.0,0.18,0.46786453617905266,0.4348780487804878,0.5,local,0.8
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.2560185297106541,1.0,0.34,1.0210403740464487,0.3648780487804878,0.5,local,0.8
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427480675280094,0.0001,0.802250929173136,1.0,1.0,3.199497277512731,0.17390243902439023,0.5,local,0.8
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.10165177315193792,0.98,0.3,0.405402548787547,0.5934146341463414,0.5,local,0.8
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.23284787039317778,1.0,0.42,0.9894889071680872,0.38365853658536586,0.5,local,0.8
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375793971121311,0.0001,0.5605703501807318,1.0,1.0,2.382148233756901,0.19219512195121952,0.5,local,0.8
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.09332186889523644,0.98,0.36,0.3965720361200113,0.7251219512195122,0.5,local,0.8
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.22196930485895794,0.82,0.44,0.9054742140647112,0.4624390243902439,0.5,local,0.8
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404151812195778,0.0001,0.5306433787292748,0.88,1.0,2.164641172385697,0.23878048780487804,0.5,local,0.8
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.10621100904761929,1.0,0.34,0.4332640947968974,0.6751219512195122,0.5,local,0.8
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.2299690145779444,1.0,0.3,0.9227609636477165,0.4268292682926829,0.5,local,0.8
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.005789691582322121,0.0001,0.6230629713369439,1.0,1.0,2.500068058730675,0.19975609756097562,0.5,local,0.8
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.10693377058995975,1.0,0.24,0.42907654049468025,0.4173170731707317,0.5,local,0.8
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.29495725214851926,1.0,0.54,1.400200654930321,0.3853658536585366,0.5,local,0.9
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377523437142372,0.0001,0.5752292595674424,1.0,1.0,2.730688532370299,0.21024390243902438,0.5,local,0.9
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.11743711671775195,1.0,0.22,0.5574893532657639,0.28780487804878047,0.5,local,0.9
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.27415231174363536,1.0,0.34,1.0933606221580114,0.31609756097560976,0.5,local,0.9
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427448078989983,0.0001,0.8024637436710111,1.0,1.0,3.200346013714593,0.17804878048780487,0.5,local,0.9
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.11647057285663515,0.98,0.32,0.46450214915828447,0.3848780487804878,0.5,local,0.9
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.24818361136846484,1.0,0.42,1.0546582623897025,0.3548780487804878,0.5,local,0.9
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375825170427561,0.0001,0.5609891242261913,1.0,1.0,2.383927817447713,0.19414634146341464,0.5,local,0.9
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.10122359891346798,1.0,0.36,0.4301505016961616,0.6104878048780488,0.5,local,0.9
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.23639767006254486,0.82,0.48,0.9643315081002886,0.4192682926829268,0.5,local,0.9
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404152277857065,0.0001,0.5448544628678891,0.88,1.0,2.2226121168349553,0.24341463414634146,0.5,local,0.9
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.11375207343493493,1.0,0.34,0.4640261830669614,0.5587804878048781,0.5,local,0.9
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.2968910383979129,1.0,0.4,1.191288579434144,0.36804878048780487,0.5,local,0.9
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.005789701361209154,0.0001,0.6860032396966136,1.0,1.0,2.7526187025224274,0.18707317073170732,0.5,local,0.9
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.12625637478085147,1.0,0.26,0.506609354626592,0.29048780487804876,0.5,local,0.9
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.30292634732528845,1.0,0.58,1.4380309920535315,0.2807317073170732,0.5,local,0.99
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.0043775360099971294,0.0001,0.5958807266399024,1.0,1.0,2.8287237476752294,0.20829268292682926,0.5,local,0.99
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.13482825362935105,1.0,0.24,0.6400473548616782,0.17902439024390243,0.5,local,0.99
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.28483390764508526,1.0,0.34,1.1359604319723853,0.2924390243902439,0.5,local,0.99
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427417811006308,0.0001,0.8089995552427318,1.0,1.0,3.2264118125434074,0.18097560975609756,0.5,local,0.99
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.11199180834863418,0.98,0.3,0.44664016317749017,0.4165853658536585,0.5,local,0.99
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.2535042396084158,1.0,0.44,1.0772683150979663,0.3304878048780488,0.5,local,0.99
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375811666250229,0.0001,0.5844472629426152,1.0,1.0,2.4836133675174534,0.1978048780487805,0.5,local,0.99
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.09790724755962554,1.0,0.36,0.4160576398144618,0.6351219512195122,0.5,local,0.99
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.24195833228179517,0.86,0.48,0.9870149879438388,0.4117073170731707,0.5,local,0.99
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404155537486076,0.0001,0.5709595787994798,0.88,1.0,2.3291021080805687,0.23585365853658535,0.5,local,0.99
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.11039574737006172,1.0,0.36,0.4503348003432689,0.5697560975609756,0.5,local,0.99
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.29354887021680587,1.0,0.4,1.1778779800230401,0.26902439024390246,0.5,local,0.99
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057897125370800495,0.0001,0.757387489712763,1.0,1.0,3.0390512006355417,0.17585365853658536,0.5,local,0.99
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.14340044442271271,1.0,0.28,0.5754007013765062,0.1980487804878049,0.5,local,0.99
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.15869788552295477,0.0,0.12,0.7533596194929629,0.6621951219512195,0.5,global,0.4
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377526231110096,0.0001,0.5255821034243877,0.0,1.0,2.4950069885514354,0.22219512195121952,0.5,global,0.4
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.05312007236499216,0.0,0.18,0.2521679313650382,0.9063414634146342,0.5,global,0.4
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.14460713725337776,0.0,0.24,0.5767149966756122,0.5980487804878049,0.5,global,0.4
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427461117506027,0.0001,0.809041776165779,0.0,1.0,3.2265801959299907,0.1651219512195122,0.5,global,0.4
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.07218012308515556,0.02,0.3,0.2878651789652826,0.8502439024390244,0.5,global,0.4
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.14018535600313972,0.0,0.3,0.5957188033469775,0.6280487804878049,0.5,global,0.4
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.00437582191079855,0.0001,0.5666812932706644,0.0,1.0,2.408116735807676,0.18682926829268293,0.5,global,0.4
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.059050935217811025,0.0,0.32,0.2509374264718948,0.8390243902439024,0.5,global,0.4
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.16689059661362526,0.0,0.4,0.6807929226950252,0.6204878048780488,0.5,global,0.4
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404155537486076,0.0001,0.5533276417763612,0.06,1.0,2.2571765581555856,0.21658536585365853,0.5,global,0.4
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.06887500143461875,0.0,0.34,0.28096018876278617,0.812439024390244,0.5,global,0.4
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.12368181704765176,0.0,0.2,0.4962788264934255,0.6621951219512195,0.5,global,0.4
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.005789681803435087,0.0001,0.5767281760344557,0.0,1.0,2.3141476187870054,0.2026829268292683,0.5,global,0.4
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.05891290578008699,0.0,0.24,0.23639067118972612,0.8073170731707318,0.5,global,0.4
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.1655761925434118,1.0,0.1,0.786011842568347,0.6282926829268293,0.5,global,0.5
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.0043775527738034725,0.0001,0.5357559495284321,0.88,1.0,2.543303566697174,0.21341463414634146,0.5,global,0.5
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.06398548749930506,0.82,0.18,0.303747478151344,0.8280487804878048,0.5,global,0.5
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.14787868083254171,0.94,0.2,0.5897624041564459,0.5897560975609756,0.5,global,0.5
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427204538136721,0.0001,0.819003402767181,0.92,1.0,3.266308659970081,0.16682926829268294,0.5,global,0.5
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.07615233262234615,0.88,0.3,0.30370694759127886,0.8385365853658536,0.5,global,0.5
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.14435843253689756,1.0,0.32,0.6134523258049858,0.6178048780487805,0.5,global,0.5
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375814460217953,0.0001,0.5667457668632477,0.96,1.0,2.4083907168604495,0.19097560975609756,0.5,global,0.5
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.06150707432714892,0.78,0.32,0.26137480946813096,0.8382926829268292,0.5,global,0.5
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.17247977608552753,0.92,0.38,0.7035927323029485,0.598780487804878,0.5,global,0.5
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156934469938,0.0001,0.5519958350722319,0.84,1.0,2.251743750094697,0.21560975609756097,0.5,global,0.5
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.07130089883709329,0.9,0.34,0.2908560955202678,0.81,0.5,global,0.5
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.13457886222190674,1.0,0.18,0.5400037079708825,0.6331707317073171,0.5,global,0.5
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.005789765622466803,0.0001,0.568310497239465,0.92,1.0,2.2803713058745982,0.20170731707317074,0.5,global,0.5
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.07076319168182801,0.86,0.24,0.2839404737501284,0.7036585365853658,0.5,global,0.5
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.17792771497911905,1.0,0.14,0.8446461350900156,0.5873170731707317,0.5,global,0.6
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.0043775360099971294,0.0001,0.5277332629344219,1.0,1.0,2.5052188241068216,0.21414634146341463,0.5,global,0.6
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.07523875732200479,1.0,0.16,0.3571682218729385,0.6907317073170731,0.5,global,0.6
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.16443812702052787,0.96,0.28,0.6558039643079407,0.5292682926829269,0.5,global,0.6
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427451804280281,0.0001,0.8126895960389635,1.0,1.0,3.2411282498227294,0.1748780487804878,0.5,global,0.6
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.0803925334560857,0.98,0.3,0.320617505784885,0.8126829268292682,0.5,global,0.6
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.1692213536811657,1.0,0.26,0.719107510155639,0.5782926829268292,0.5,global,0.6
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375824239104986,0.0001,0.5587750090746046,1.0,1.0,2.3745189172160366,0.19341463414634147,0.5,global,0.6
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.0650114003513405,0.98,0.3,0.2762664712307356,0.8273170731707317,0.5,global,0.6
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.1872926337326912,1.0,0.38,0.7640184774060408,0.5707317073170731,0.5,global,0.6
TwoLeadECG,4,LSTM autoencoder,1.0,0.004404156003147364,0.0001,0.5454855894114785,0.9,1.0,2.2251866566407865,0.22170731707317073,0.5,global,0.6
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.07457540253347465,1.0,0.34,0.30421370216239735,0.7978048780487805,0.5,global,0.6
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.15232162518737266,1.0,0.22,0.6111973384772967,0.5670731707317073,0.5,global,0.6
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.005789705086499453,0.0001,0.5959331047719276,1.0,1.0,2.3912082548953055,0.19878048780487806,0.5,global,0.6
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.08215723675855244,1.0,0.24,0.3296595895803185,0.6170731707317073,0.5,global,0.6
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.1958780070735361,1.0,0.24,0.9298585194735589,0.5295121951219512,0.5,global,0.7
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377530887722969,0.0001,0.5344141931922105,1.0,1.0,2.5369340738738932,0.2202439024390244,0.5,global,0.7
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.08622389723536929,1.0,0.16,0.4093161178448241,0.545609756097561,0.5,global,0.7
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.21141577404240725,0.96,0.24,0.8431578810000327,0.4631707317073171,0.5,global,0.7
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427513737231493,0.0001,0.7944780319615714,1.0,1.0,3.168497795228031,0.17585365853658536,0.5,global,0.7
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.08673277337712115,0.98,0.3,0.3459033354778944,0.7558536585365854,0.5,global,0.7
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.20146500407458975,1.0,0.34,0.8561271631034023,0.49634146341463414,0.5,global,0.7
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375817254185677,0.0001,0.5494983784796305,1.0,1.0,2.3350978005267424,0.19317073170731708,0.5,global,0.7
TwoLeadECG,3,No autoencoder,0.9956896551724138,0,0.0001,0.07197356057233821,0.98,0.34,0.30585222735971246,0.7941463414634147,0.5,global,0.7
TwoLeadECG,4,1dCNN autoencoder,1.0,0.00018063616880681366,0.0001,0.22406300596070017,1.0,0.36,0.9140150001918339,0.48829268292682926,0.5,global,0.7
TwoLeadECG,4,LSTM autoencoder,1.0,0.0044041527435183525,0.0001,0.5262749597231074,0.9,1.0,2.1468211825054375,0.2302439024390244,0.5,global,0.7
TwoLeadECG,4,No autoencoder,1.0,0,0.0001,0.0805284585779889,1.0,0.34,0.32849786499569905,0.76,0.5,global,0.7
TwoLeadECG,5,1dCNN autoencoder,0.9956896551724138,8.87543719727546e-05,0.0001,0.17529863140390078,1.0,0.2,0.7033936042960417,0.5165853658536586,0.5,global,0.7
TwoLeadECG,5,LSTM autoencoder,0.9956896551724138,0.0057896580547094345,0.0001,0.6090852243183197,1.0,1.0,2.4439817232206456,0.19048780487804878,0.5,global,0.7
TwoLeadECG,5,No autoencoder,0.9956896551724138,0,0.0001,0.09388275438929457,1.0,0.24,0.3767087538691218,0.536829268292683,0.5,global,0.7
TwoLeadECG,1,1dCNN autoencoder,0.9914529914529915,0.00019447326485533267,0.0001,0.23865826756992828,1.0,0.4,1.1329420115009945,0.45439024390243904,0.5,global,0.8
TwoLeadECG,1,LSTM autoencoder,0.9914529914529915,0.004377518314868212,0.0001,0.5767371018675732,1.0,1.0,2.7378464569874974,0.21048780487804877,0.5,global,0.8
TwoLeadECG,1,No autoencoder,0.9914529914529915,0,0.0001,0.09848251587004996,1.0,0.18,0.4675093838716518,0.42878048780487804,0.5,global,0.8
TwoLeadECG,2,1dCNN autoencoder,0.982905982905983,0.00011862044630106539,0.0001,0.24886364506032924,0.98,0.3,0.992505618738373,0.3829268292682927,0.5,global,0.8
TwoLeadECG,2,LSTM autoencoder,0.982905982905983,0.005427459254860878,0.0001,0.7934187414775643,1.0,1.0,3.1642731855748267,0.1724390243902439,0.5,global,0.8
TwoLeadECG,2,No autoencoder,0.982905982905983,0,0.0001,0.09956862385316581,0.98,0.3,0.39709463630317815,0.6017073170731707,0.5,global,0.8
TwoLeadECG,3,1dCNN autoencoder,0.9956896551724138,0.0001453538570785895,0.0001,0.23441219255992,1.0,0.32,0.9961365068588848,0.39170731707317075,0.5,global,0.8
TwoLeadECG,3,LSTM autoencoder,0.9956896551724138,0.004375811666250229,0.0001,0.5572762799996867,1.0,1.0,2.368150055899085,0.19926829268292684,0.5,global,0.8
